name,namex,category,price_elasticity,price_mean,impressions_mean,intercept,slope
Details About Garmin Etrex 10 Handheld Outdoor Hiking Gps Receiver Brand New 0100097000,142,"car, gps, dash",-0.104470697,0.280701754,0.378584587,0.418135582,-0.140900422
Apple - Pre-owned 9.7-inch iPad Pro - 32GB - Space gray,143,"tablet, computer, ipad",-0.522729525,1.098564593,0.109907478,0.167359362,-0.052297229
GP60NB50 8x Super-Multi Portable DVD Rewriter with M-DISC,144,"drive, dvd, computer",-0.819398287,18.34553429,0.05717419,0.104022624,-0.00255367
Sony - XB20 Portable Bluetooth Speaker - Blue,145,"speaker, bluetooth, mobile",-0.[phone],1.[phone],0.[phone],0.[phone],-0.01126523
Details About Kenwood 12 Inch 2000 Watt 4 Ohm Single Voice Coil Audio Subwoofer | Kfcw3016ps,146,"car, speaker, subwoofer",-0.234183047,1.421052632,1.147556391,1.416294643,-0.189112103
SiriusXM SXSD2 Portable Speaker Dock Audio System for Dock and Play Radios (Black),147,"speaker, portable, bluetooth",-0.583333333,5.157894737,0.578439642,0.915862766,-0.065418769
V-MODA - CROSSFADE M-100 Over-the-Ear Headphones - Shadow,148,headphone,-0.452767245,0.921052632,0.533207618,0.774626563,-0.262111997
Grace Digital - 3Play Bluetooth Audio Adapter - Black,149,"wireless, speaker, audio",2.996073886,9.207017544,0.063945119,-0.127639183,0.020808508
PowerShot G7 X Mark II Digital Camera with Free Accessory Kit,150,"camera, shoot, point",-0.158728259,1.94606972,4.550283241,5.272541779,-0.371137031
"Sony - 55 Class - OLED - A1E Series - 2160p - Smart - 4K UHD TV with HDR""",151,"tv, 4k, television",-0.18076721,2.428070175,0.767978169,0.906803439,-0.057175148
House of Marley Smile Jamaica In-Ear Earbuds,152,"headphone, earbud, bluetooth",-0.933768675,5.157894737,0.789493628,1.526698047,-0.142927387
Logitech K800 Wireless Illuminated Keyboard — Backlit Keyboard,153,"keyboard, computer, mouse",-0.111678616,4.815789474,0.740682392,0.823400776,-0.017176495
LG - Super-Multi 24x External USB 2.0 Double-Layer DVD±/CD-RW Drive - Black,154,"drive, dvd, computer",2.520719017,2.127192982,0.226935507,-0.345105141,0.268918078
Asus RT-AC5300 IEEE 802.11ac Ethernet Wireless Router - 2.40 GHz ISM Band - 5 GHz UNII Band - 8 x Antenna(8 x External) - 5334 Mbit/s Wireless Speed - 4 x Network Port - 1 x Broadband Port - USB - Gig,155,"networking, modem, router",0.149628209,0.198830409,0.507674996,0.431712496,0.382046692
"Polk Audio - Vanishing Series RT 7 3-Way In-Ceiling Speaker (Each) - White""",156,"speaker, ceiling, wall",0.014193716,6.789473684,0.306265664,0.301918616,0.000640263
Source 530 Full Tower Case (Black),157,"case, computer",-0.125807164,0.447368421,1.69615829,1.909547155,-0.476986874
Silicondust HDHomeRun-HD-Television-Tuner,158,"tv, streaming, medium",0.08908963,1.078947368,0.688700919,0.627344809,0.056866638
Liberate XLBT Bluetooth Headphones (Midnight),159,headphone,-0.118803759,1.657894737,1.303399936,1.458248747,-0.09340087
Sanus WSS2-W1 White Sonos Speaker Stands,160,"mount, tv, stand",-0.387838021,0.447368421,0.108855472,0.151073763,-0.094370297
LG Electronics OLED65E6P Flat 65-Inch 4K Ultra HD Smart OLED TV (2016 Model),161,"tv, 4k, television",0.120779972,2.336687307,1.46829273,1.290952376,0.075893918
"Details About Samsung 24 Class Hd (720p) Smart Led Tv (un24m4500)""",162,"tv, television, led",0.151943324,6.972368421,0.134510343,0.114072394,0.002931278
Onkyo - TX 7.2-Ch. Network-Ready A/V Home Theater Receiver - Black,163,"receiver, amplifier, home",-0.097127659,1.052631579,1.202729618,1.31954793,-0.110977397
Details About Seagate 4 Terabyte (4tb) Superspeed Usb 3.0 Game Drive For Xbox One Stea4000402,164,"drive, storage, hard",-0.130825229,0.364035088,0.822394413,0.929984351,-0.295548261
AF-S NIKKOR 85mm f/1.8G Lens,165,"lens, camera",-0.155362679,0.657894737,1.19268088,1.377978977,-0.281653107
Sigma - 35mm f/1.4 DG HSM Art Standard Lens for Canon - Black,166,"lens, camera",-0.033042796,1.147368421,0.397363002,0.410492986,-0.011443564
V206HQL Abd 19.5 LED Backlit LCD Monitor (Black),167,"monitor, computer",-0.635362589,1.714912281,0.11318658,0.185101098,-0.041934809
Seagate Backup Plus Ultra Slim 2TB Portable External Hard Drive,168,"drive, storage, hard",0.049104862,0.520467836,-0.071375337,-0.067870461,-0.006734088
Amazon - Amazon Tap Portable Bluetooth and Wi-Fi Speaker - Black,169,"smart, home, automation",0.114123273,1.199804465,0.702823963,0.622615392,0.066851369
FUGOO - Sport XL Portable Bluetooth Speaker - Black/White,170,"speaker, bluetooth, mobile",-[phone],0.[phone],-0.[phone],-0.[phone],0.[phone]
Lumix G 25mm f/1.7 ASPH. Lens,171,"lens, camera",0.275628616,0.256578947,1.593608099,1.154364105,1.711925312
Details About Genuine Used Apple 85w Magsafe Power Adapter Mc556ll/b Model A1343 1185cl,172,"charger, computer, laptop",-0.091696344,0.614035088,12.57105908,13.72377923,-1.877287111
Bower - Electret Condenser Microphone,173,"microphone, musical, recording",0.696669592,6.146260388,0.917861722,0.278415371,0.104038279
"Samsung - 50 Class (49.5"" Diag.) - LED - 1080p - Smart - HDTV""",174,"tv, television, led",0.842027251,6.15056391,0.332163743,0.05247282,0.045474029
"Samsung Level U PRO Headphones with ANC, Black",175,"headphone, earbud, bluetooth",-0.943837871,7.089473684,0.364374861,0.708285655,-0.04851006
CORSAIR CL-9011109-WW Lighting Node PRO,176,"tablet, computer, ipad",-1.383469051,2.368421053,0.015490206,0.036920426,-0.009048315
"Refurbished Vizio 55 Class 4K (2160P) Smart LED Home Theater Display (M55-D0)""",177,"tv, 4k, television",-2.025872913,14.08187135,2.157449132,6.528166891,-0.310379043
Pioneer GM-D8601 Class D Mono Amplifier with Wired Bass Boost Remote,178,"car, speaker, subwoofer",-0.184363852,1.908270677,0.629695658,0.745788776,-0.060836819
Apple MD825AM/A Lightning to VGA Adapter for iPhones,179,"cable, tv, theater",-0.401300622,1.894736842,0.165902459,0.232479219,-0.035137734
Details About New Arris Surfboard 16x Cable Modem With Wifi Ac1900 Router (sbg6900ac),180,"networking, modem, router",0.122028627,2.186018527,26.7916998,23.52234546,1.495574852
"Magellan Roadmate 5322-LM 5 Touchscreen Portable GPS Navigation System""",181,"car, gps, dash",-0.259906127,3.710526316,0.57545775,0.725022745,-0.040308296
"SAMSUNG 40 Class FHD (1080P) Smart LED TV (UN40J5200AF)""",182,"tv, television, led",-0.401542726,18.53623073,0.067202331,0.094186938,-0.001455776
PMX840BT Bluetooth 8-Channel 800-Watt Powered Mixer with MP3,183,"microphone, musical, recording",-0.135661012,0.631578947,3.129382467,3.55391766,-0.672180721
"Details About Alpine 480w 6.5 2way Typee Coaxial Car Speakers W/ Silk Tweeters | Spe6000""",184,"car, speaker, subwoofer",-0.313552325,15.54385965,0.183573603,0.241133533,-0.003703065
Kicker 43CXA3001 600 Watt MONO Class D Power Car Audio Amplifier Amp CXA300.1,185,"car, speaker, subwoofer",0.099969851,4.72556391,0.286949283,0.258263006,0.006070445
Boytone - 2500W 2.1-Ch. Home Theater System - Black Diamond,186,"speaker, audio",-0.83076389,1.789473684,0.065991903,0.120815593,-0.030636768
"Portable Bluetooth Wireless Speaker, Red",187,"speaker, audio",-0.319192999,23.42105263,0.184051037,0.242798839,-0.002508333
PyleHome - LCD Projector - Silver/White,188,"projector, presentation, screen",-0.255864997,2.210526316,0.609473684,0.765416667,-0.070545635
PowerShot G9 X Digital Camera Accessory Kit (Silver),189,"camera, shoot, point",-0.443387778,1.64439946,0.291418561,0.42062999,-0.078576667
PP999 Phono Preamplifier,190,"turntable, cd, audio",-0.348339609,7.964912281,0.275741077,0.371792616,-0.012059334
Razer Kraken Pro Gaming Headset Green,191,"headset, game, computer",0.43463645,0.116959064,13.03344164,7.368632839,48.43411522
JBL Clip2 Portable Speaker,192,"speaker, portable, bluetooth",-0.088121651,1.099687718,2.328128388,2.533286905,-0.186560706
SoundSport Wireless In-Ear Headphones (Black),193,"headphone, earbud, bluetooth",-0.114485208,0.171052632,0.710540781,0.79188719,-0.475563622
"Samsung - 55 Class - LED - Curved - Q7C Series - 2160p - Smart - 4K UHD TV with HDR""",194,"tv, television, led",-0.617408234,15.56229693,0.161399757,0.261049297,-0.006403267
450 Mbps 2.4/5GHz Wireless N Dual Band PCI Express Adapter,195,"networking, adapter, switch",-0.144792176,0.49122807,-0.103760756,-0.118784502,0.030584054
"Alpine - 5 x 7"" 2-Way Coaxial Car Speakers with Poly-Mica Cones (Pair) - Black""",196,"car, speaker, subwoofer",0.69348569,2.526315789,0.326341012,0.10002819,0.089582159
Linksys AC1900 Gigabit Range Extender/WiFi Booster/Repeater MU-MIMO (Max Stream RE7000),197,"networking, modem, router",2.013267883,13.40350877,0.254385965,-0.257761128,0.038209927
Pinnacle P1 High Fidelity Audiophile In-Ear Headphones,198,"headphone, earbud, bluetooth",1.[phone],0.[phone],-0.[phone],0.[phone],-0.[phone]
Cobra - Radar and Laser Detector,199,"radar, detector, vehicle",0.133458869,0.254385965,1.175689223,1.018783069,0.616803503
Microsoft Surface Pro 4 Type Cover with Fingerprint ID,200,"keyboard, computer, mouse",-0.266666667,1.984962406,0.057956994,0.073412192,-0.007786142
"Power Acoustik Pmd-102x 10.1 Ceiling-Mount Swivel Monitor With DVD""",201,"car, gps, dash",-0.791218803,4.526315789,0.55056391,0.986180428,-0.096240859
"Samsung 24 Class HD (720P) LED TV (UN24H4500)""",202,"tv, television, led",2.345320988,28.70175439,0.174498747,-0.234756827,0.014258904
"LG - 65 Class - LED - SJ8500 Series - 2160p - Smart - 4K UHD TV with HDR""",203,"tv, 4k, television",0.674784564,13.99824561,0.3246643,0.105585842,0.015650422
"SAMSUNG 65 Class 4K (2160P) Ultra HD Smart QLED HDR TV QN65Q6FNAFXZA (2018 Model)""",204,"tv, television, led",-0.271352162,11.31216812,1.006735149,1.279914907,-0.024149195
Details About Optoma Hd142x Full Hd 10980p 3d Dlp Home Theater Projector,205,"projector, presentation, screen",-0.30089576,5.522556391,0.718119527,0.934198648,-0.039126648
Vizio 38 5.1 Sound Bar System - Black (sb3851-C0),206,"sound, speaker, home",-0.156624957,0.76790461,6.319023865,7.308740704,-1.288853884
V-MODA Crossfade Wireless Over-Ear Headphones - Phantom Chrome,207,headphone,-0.436218574,2.800501253,0.171829983,0.246785413,-0.026765005
e1659Fwu 16 Widescreen USB 3.1 Gen 1 Powered LED Backlit LCD Monitor,208,"monitor, computer",-0.301311318,5.331578947,0.461280482,0.600269512,-0.026069018
XB550AP EXTRA BASS Headphones (Black),209,headphone,0.495640408,1.212865497,0.24944966,0.125812329,0.101938205
Riing 12 LED 120mm Radiator Fan (Blue),210,"tablet, computer, ipad",-0.274493673,2.706766917,0.440722526,0.56169807,-0.044693743
Sony - RF995RK Wireless Over-the-Ear Headphones - Black,211,headphone,1.332458663,3.388843363,5.338681719,-1.774890985,2.099115227
Aeon 71.5 x 130.9 16:9 Fixed Frame Projection Screen with CineWhite Projection Surface,212,"screen, projector, projection",0.618141258,0.5,0.206159338,0.078723745,0.254871185
SRS-XB40 Bluetooth Speaker (Black),213,"speaker, bluetooth, mobile",-0.[phone],3.[phone],1.[phone],1.31462661,-0.0615213
XB80BS Extra Bass Sports In-Ear Bluetooth Headphones (Black),214,"headphone, earbud, bluetooth",-0.648292939,8.549820063,2.222538456,3.663394444,-0.168524715
"Atrend-Bbox 10 Dual Front-Fire Enclosure for Dodge Ram 19962002""",215,"car, speaker, subwoofer",-1.425531915,3.684210526,0.092763158,0.225,-0.035892857
"Polk Audio - 7 3-Way Floor Speaker (Each) - Cherry""",216,"speaker, audio",0.987030176,16.94736842,-0.049161681,-0.000637618,-0.002863221
Lumix DMC-G7 Mirrorless Micro Four Thirds Digital Camera with 14-42mm Lens and Accessory Kit (Black),217,"camera, mirrorless",-0.851858712,2.822325421,0.658782893,1.21997284,-0.198839561
CORSAIR - VENGEANCE LED Series 16GB (2PK 8GB) 3.0GHz DDR4 Desktop Memory with LED Lighting - Black,218,"memory, computer, component",-0.599169959,0.778195489,0.037859112,0.060543154,-0.029149542
Flexson - Wall Mount for Sonos PLAY:1 Speakers (2-Pack) - White,219,"mount, tv, stand",0.20833607,0.084795322,0.904015394,0.71567638,2.221101476
"Sony - 49 Class - LED - X900E Series - 2160p - Smart - 4K UHD TV with HDR""",220,"tv, television, led",-0.017033953,1.686134175,1.362875494,1.386090652,-0.013768274
Pioneer - 5.1-Ch. 4K Ultra HD HDR Compatible A/V Home Theater Receiver - Black,221,"receiver, amplifier, home",-0.09311357,3.535087719,1.076331299,1.176552349,-0.028350371
TL-SG108 8-Port 10/100/1000 Mbps Unmanaged Desktop Switch,222,"networking, adapter, switch",-0.583333333,3.131578947,0.833227769,1.319277301,-0.155209094
T92UWH Portable Tripod Screen (45x80),223,"screen, projector, projection",0.121543152,2.745614035,1.597399749,1.403246748,0.070713873
"PLAYBAR Wireless Soundbar, Wireless Speaker Pair, and Wireless Subwoofer Kit (White)",224,"sound, speaker, home",-0.05148411,0.005370569,3.524152394,3.705590245,-33.78372784
AVR-S730H 7.2-Channel Network A/V Receiver,225,"receiver, amplifier, home",0.249904575,1.345864662,0.417362685,0.313061841,0.077497276
StarTech.com - DVI Dual-Monitor USB 3.0 Docking Station - Black / Silver,226,"tablet, computer, ipad",3.092760925,4.973684211,0.102901484,-0.215348206,0.06398671
CORSAIR - Vengeance LPX 16GB (2PK x 8GB) 3.2 GHz DDR4 DRAM Desktop Memory Kit - Black,227,"memory, computer, component",0.604900798,1.523391813,0.529459064,0.209188854,0.210234956
PLAY:3 Wireless Speaker (Black),228,"wireless, speaker, audio",0.364490416,0.347953216,-0.116398286,-0.073972226,-0.121930357
Details About Razer Blackwidow Chroma V2,229,"keyboard, computer, mouse",0.032750181,1.754385965,0.814940366,0.788250922,0.015212983
"ELECTRIC125H Spectrum Motorized Projection Screen (61 x 109, 110V, 60Hz)",230,"screen, projector, projection",1.378075748,1.70877193,-0.040726817,0.015397822,-0.032845015
AfterShokz Trekz Titanium Wireless Headphones,231,headphone,-0.091640097,0.298245614,0.868772574,0.948386977,-0.266942411
"Sony 43 Class 4K UHD (2160P) Smart LED TV (XBR43X800E)""",232,"tv, television, led",-0.634097225,4.701754386,0.437177888,0.714391174,-0.058959542
Roll Bar Mount,233,"camera, camcorder, action",1.076531866,23.94736842,0.20081952,-0.015369093,0.009027656
AVR-X3400H 7.2-Channel Network A/V Receiver,234,"receiver, amplifier, home",-0.293208275,2.105263158,1.465204678,1.894814815,-0.204064815
"Samsung - 40 Class - LED - MU7000 Series - 2160p - Smart - 4K UHD TV with HDR""",235,"tv, television, led",-0.5184857,8.850202429,0.81589083,1.238918558,-0.04779865
Leviathan Elite Gaming Soundbar,236,"speaker, audio",-0.209644239,2.245614035,2.113758002,2.556895191,-0.197334529
SRS-XB40 Bluetooth Speaker (Blue),237,"speaker, bluetooth, mobile",-0.[phone],4.[phone],0.[phone],1.[phone],-0.[phone]
"Sony - 2.1-Channel Soundbar System with 6.3 Wireless Subwoofer and Digital Amplifier - Black""",238,"sound, speaker, home",-0.129315571,2.698412698,1.50337013,1.697779296,-0.07204575
SRS-XB10 Bluetooth Speaker (White),239,"speaker, bluetooth, mobile",0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Samsung-3-Pack-Connect-Home-Smart-Wi-Fi-System-AC1300,240,"smart, home, automation",-0.129244136,1.210526316,0.650573768,0.734656613,-0.069459741
Alpha a7 Mirrorless Digital Camera with 28-70mm Lens and Battery Kit,241,"camera, mirrorless",-1.391300813,13.13828689,0.619231919,1.480769792,-0.065574597
"Power Acoustik LP-3CSC License Plate with 2 Backup Sensors and CCD Camera, Chrome",242,"car, gps, dash",-0.54344295,11.59210526,0.193128655,0.298083061,-0.009053956
My Cloud Expert Series EX4100 24TB 4-Bay NAS Server (4 x 6TB),243,"drive, storage, hard",0.990916045,0.140350877,0.424707602,0.003858025,2.998553241
BC 30 Wireless Backup Camera with Car Adapter Power Cable,244,"car, gps, dash",0.355321355,1.719298246,0.413032581,0.266273285,0.085359999
V-MODA XS On-Ear Folding Design Noise-Isolating Metal Headphone (Matte Black Metal),245,headphone,-0.282825801,1.701754386,0.842951244,1.081359604,-0.140095634
ECOXGEAR - ECOSTONE Bluetooth Waterproof Speaker - Blue,246,"speaker, audio",-1.477140644,2.618421053,0.081265324,0.201305637,-0.045844542
Single DIN Head Unit Receiver - In-Dash Car Stereo with 7” Multi-Color Touchscreen Display - Audio Video System with Bluetooth for Wireless Music Streaming & Hands-free Calling - Pyle PLTS78DUB,247,"car, gps, dash",-0.579009133,10.42105263,0.62241618,0.982800833,-0.034582366
Pioneer 200W 4x6 Inch 3 Way 4 Ohms Coaxial Car Audio Speakers Pair | TS-A4676R,248,"car, speaker, subwoofer",1.201616386,0.589473684,0.574481659,-0.115824916,1.171055796
CORSAIR M65 Pro RGB - FPS Gaming Mouse - 12,249,"mouse, keyboard",-0.643086507,1.140350877,0.135280608,0.222277742,-0.076289794
Seagate - Backup Plus 5TB External USB 3.0 Portable Hard Drive - silver,250,"drive, storage, hard",-0.133690917,0.317982456,0.594095274,0.673520415,-0.249778377
Sony SRSHG1/BLK Hi-Res Wireless Speaker- Charcoal black,251,"speaker, bluetooth, mobile",-0.[phone],6.[phone],0.[phone],0.[phone],-0.[phone]
"Samsung - 65 Class - LED - MU6290 Series - 2160p - Smart - 4K Ultra HD TV with HDR""",252,"tv, television, led",-0.258182743,2.610087719,0.154266007,0.194094828,-0.015259572
VXi - BlueParrott B450-XT Bluetooth Headset - Black,253,"phone, cell",-0.9,8.[phone],0.[phone],0.05,-0.[phone]
"D3400 DSLR Camera with 18-55mm and 70-300mm Lenses (Red, Refurbished)",254,"camera, mirrorless",-0.582544244,9.073099415,0.26001887,0.411491365,-0.01669468
AVR-S530BT 5.2-Channel A/V Receiver,255,"receiver, amplifier, home",0.584737582,1.368421053,1.309774436,0.5439001,0.5596774
HT-NT5 400W 2.1-Channel Soundbar System,256,"sound, speaker, home",-0.080588475,3.785135917,0.555748273,0.600535179,-0.011832311
Sony Premium Noise Cancelling,257,"headphone, earbud, bluetooth",-1.113759706,18.50438596,0.782300341,1.653594939,-0.047085842
Cyber-shot DSC-RX100 V Digital Camera,258,"camera, shoot, point",-0.231229281,0.726315789,2.357042571,2.90205983,-0.750386081
Grace Digital - 100W 2.0-Ch. Amplifier - Black,259,"receiver, amplifier, home",-2.00435102,7.280701754,-0.064859225,-0.194859878,0.017855511
SRS-ZR7 Wireless Speaker,260,"wireless, speaker, audio",-0.636134374,7.148245614,0.562336193,0.920057575,-0.050043242
Cyber-shot DSC-WX350 Digital Camera Deluxe Kit (Black),261,"camera, shoot, point",0.279413663,0.869556244,5.662995238,4.080676994,1.81968476
Sony MDR-1000X/C Wireless Bluetooth Noise Cancelling Hi-Fi Headphones (Certified Refurbished),262,"headphone, earbud, bluetooth",-0.254699296,3.144736842,0.169520392,0.212697116,-0.013729837
Dell USB 3.0 Ultra HD/4K Triple Display Docking Station (D3100),263,"tablet, computer, ipad",-0.285105108,1.331578947,0.259641625,0.333666779,-0.055592013
22 Widescreen Full HD 1080p LED Monitor,264,"monitor, computer",1.177589581,1.108646617,0.568913919,-0.101033185,0.604292742
"KICKER - 6.5 2-Way Full-Range Speakers (Pair) - White""",265,"speaker, audio",-0.225302672,0.948245614,0.770900572,0.94458653,-0.183165581
JBL Cinema SB350 Soundbar System,266,"sound, speaker, home",0.944644305,0.907894737,0.386434837,0.021391369,0.402076863
SiriusXM Commander Touch Full-Color,267,"radio, portable, satellite",-0.477067116,2.105263158,0.397076023,0.586507937,-0.089980159
"Samsung - 32 Class (31.5"" Diag.) - LED - 720p - Smart - HDTV""",268,"tv, television, led",1.234595245,1.391541353,0.159811135,-0.037490932,0.141786708
"Refurbished LG 65 Class 4K (2160P) Smart LED TV (65UJ7700)""",269,"tv, 4k, television",-0.494842337,1.876194797,0.104565776,0.156309349,-0.027578998
7.2CH AVR WITH WIFI _ BLUETOOTH 2 HDMI OUTPUTS 90 WATTS/CH.,270,"receiver, amplifier, home",-0.117647059,5.473684211,-0.096365915,-0.107703081,0.002071213
Samsung - Fast Charge Wireless Charger - Black,271,"power, battery, cell",-2.8,8.105263158,0.2,0.76,-0.069090909
"Sony - Core Series Dual 5 3-Way Floorstanding Speaker (Each) - Black""",272,"speaker, audio",0.109112231,0.329323308,1.902883437,1.69525558,0.63046815
PNY - NVIDIA GeForce GTX 1060 6GB GDDR5 PCI Express 3.0 Graphics Card - Black,273,"graphic, card, computer",-0.1875,3,-0.085295476,-0.101288377,0.005330967
Escort Solo S3 Cordless Radar Detector,274,"radar, detector, vehicle",0.079488162,10.68421053,0.125725152,0.115731491,0.000935367
Pioneer Elite VSX-LX101 7.2 Channel Networked AV Receiver with Built-In Bluetooth _ Wi-Fi Black,275,"receiver, amplifier, home",-0.291745716,4.263157895,0.231937499,0.299604271,-0.015872453
"Kenwood - 6.5 2-Way Marine Speakers with Polypropylene Cones (Pair) - Black""",276,"car, speaker, subwoofer",-0.501062995,3.333333333,1.66085939,2.49305457,-0.249658554
Sandisk Flash Mp3 Player 8gb - Pink (sdmx24008p),277,"player, ipod",-0.620423088,2.693620415,0.521577149,0.845175654,-0.120135155
"LG - 55 Class - LED - UJ7700 Series - 2160p - Smart - 4K UHD TV with HDR""",278,"tv, 4k, television",-3.408314543,34.51578947,0.166666667,0.734719091,-0.016457755
"Pyle BT Vintage Style Turntable with AM/FM Radio, CD _ Cassette Players, USB Flash Recording _ Slide-Out /MP3 Dock",279,"turntable, cd, audio",0.162641471,2.052631579,0.356998557,0.298935786,0.028286991
Turtle Beach - EAR FORCE Stealth 450 Over-the-Ear Wireless Gaming Headset for PC - Black/Red,280,"headset, game, computer",-0.987343054,10.47368421,0.052631579,0.104597003,-0.004961523
New OEM Braven LUX Pearl Portable HD Wireless Bluetooth Speaker Power Bank,281,"speaker, portable, bluetooth",-0.357142857,9.210526316,0.02119883,0.028769841,-0.000821995
Cerwin Vega - SL Series 2-Way Center-Channel Loudspeaker - Black,282,"speaker, center, channel",-0.339495277,3.368421053,1.385341559,1.855658476,-0.139625335
Toshiba - 2TB Internal SATA Hard Drive for Desktops,283,"drive, storage, hard",-1.006009229,1.897368421,0.606273706,1.216190649,-0.321454145
