category,name,price_elasticity,price_mean,impressions_mean,intercept,slope
"tv, television, led","Samsung - 55 Class - LED - Curved - MU6490 Series - 2160p - Smart - 4K Ultra HD TV with HDR""",1.147345103859208,3.0526315789473686,1.045069583940936,-0.1539858863858765,0.39279403338292135
"tv, television, led","Samsung - 55 Class - LED - Curved - Q7C Series - 2160p - Smart - 4K UHD TV with HDR""",-0.617408234107429,15.562296932458223,0.16139975741351217,0.26104929662355614,-0.006403266795546441
"tv, television, led","Samsung - 55 Class - LED - Q8F Series - 2160p - Smart - 4K UHD TV with HDR""",15.020524267996285,6.059649122807016,0.053827751196172245,-0.7546932919375992,0.13342703954436877
"tv, television, led","Samsung - 65 Class - LED - MU6290 Series - 2160p - Smart - 4K Ultra HD TV with HDR""",-0.25818274315159784,2.6100877192982455,0.1542660068975858,0.19409482773344783,-0.015259571753615425
"tv, 4k, television","Samsung - 65 Class - LED - MU7000 Series - 2160p - Smart - 4K UHD TV with HDR""",-0.3974769508636052,14.000923361034163,1.4348069110286457,2.0051095871023397,-0.04073321890046896
"tv, television, led","Samsung - 65 Class - LED - Q7F Series - 2160p - Smart - 4K UHD TV with HDR""",3.440430819197344,8.518796992481203,0.20227038183694535,-0.493626873645696,0.08168961604518209
"drive, storage, hard",Samsung - 850 EVO 500GB Internal SATA Solid State Drive for Laptops and PC,-0.06103565855901484,3.1345029239766085,0.4153110047846889,0.44065978546852863,-0.008087017718165262
"power, battery, cell",Samsung - Adaptive Fast Charging Wall Charger - White,0.46161739061391516,2.333333333333333,1.0479528796440003,0.5641996058563991,0.2073228316232579
"power, battery, cell",Samsung - Fast Charge Wireless Charger - Black,-2.800000000000001,8.105263157894736,0.19999999999999998,0.7600000000000001,-0.06909090909090912
"tablet, computer, ipad","Samsung - Galaxy Tab E - 9.6 - 16GB - Black""",2.045550289626119,0.631578947368421,0.006610275689223058,-0.00691137566137566,0.021409281305114637
"tv, television, led","Samsung 24 Class HD (720P) LED TV (UN24H4500)""",2.345320988114449,28.701754385964907,0.1744987468671679,-0.23475682656007144,0.01425890445314954
"tv, 4k, television","Samsung 55 Class 4K (2160P) Smart LED TV (UN55KU7000)""",-1.714285714285714,31.57894736842105,-0.02631578947368421,-0.07142857142857142,0.0014285714285714284
"card, memory, camera","Samsung 64GB PRO+ microSDHC Card with Adapter, MB-MD64DA/AM",4.653846153846152,19.842105263157894,0.028508771929824567,-0.10416666666666663,0.006686560565870909
"phone, cell",Samsung Galaxy Grand Prime G530A AT_T Unlocked 4G LTE Phone w/ 8MP Camera - White,-0.14345934109456626,0.3511191300713497,694.4832055649115,794.113308636496,-283.7501421564212
"tablet, computer, ipad",Samsung Galaxy Tab E Lite 7 8gb White - Sm-T113nykaxar,-1.0244807458538825,12.582007277990655,0.13089464073471532,0.26499367990289246,-0.010658000445028572
"tablet, computer, ipad","Samsung Galaxy Tab E Lite Kids 7; 8 GB Wifi Tablet (White) SM-T113NDWACCC""",-0.2191993950056202,1.3157894736842106,0.32332444098024365,0.39419696283364347,-0.05386311660858382
"case, computer","Samsung Leather Flip Book Cover Case for Samsung Galaxy Note 10.1 2014 Edition - Black Retail Packaging""",0.9999999999999992,58.8421052631579,-0.02631578947368421,-1.734723475976807e-17,-0.0004472271914132376
"headphone, earbud, bluetooth","Samsung Level U PRO Headphones with ANC, Black",-0.9438378711050766,7.0894736842105255,0.3643748614646447,0.7082856549936423,-0.04851005996325874
"wireless, speaker, audio",Samsung Radiant360 R1 Wi-Fi/Bluetooth Speaker WAM1500/ZA - Black (Certified Refurbished),-54.96284889224074,2.531578947368421,0.0018737953396581464,0.10486292544827377,-0.04068177696598122
"security, surveillance, camera",Samsung SNH-P6410BN SmartCam HD Pro 1080p WiFi IP Camera,-1.2180777326534373,7.578947368421052,0.08134205835444223,0.18042300836418484,-0.013073180904063259
"tv, 4k, television",Samsung UN55KS8500 Curved 55-Inch 4K Ultra HD Smart LED TV (2016 Model),0.15814784625028094,0.21677570549751002,1.3843230792385666,1.1653953657424303,1.0099273486098792
"tv, 4k, television",Samsung UN65KS9500 65-inch Smart 4K UHD TV,18.298986486486466,12.105263157894736,-0.0026315789473684236,0.045523648648648635,-0.00397804054054054
"smart, home, automation",Samsung-3-Pack-Connect-Home-Smart-Wi-Fi-System-AC1300,-0.1292441355452274,1.2105263157894737,0.6505737683369263,0.7346566126340333,-0.06945974094108845
"card, memory, camera",SanDisk - High Endurance 64GB microSDXC Memory Card,1.0,2.0,0.017543859649122803,0.0,0.008771929824561401
"card, memory, camera",SanDisk - Ultra 32GB microSDHC Class 10 Memory Card,-0.038593612119324563,0.06220095693779905,0.5137734943318194,0.5336018692892517,-0.3187792589310259
"player, ipod",SanDisk 8GB Clip Jam MP3 Player (Pink),0.25281542170879207,0.2556390977443609,0.6660497139033793,0.4976620746038761,0.6586928243186447
"drive, storage, hard",SanDisk Extreme 500 480GB USB 3.0 Portable SSD (Solid State Drive) - SDSSDEXT-480G,-0.6242878950125094,1.9323308270676691,0.20384087270551263,0.33109626204435,-0.06585590187574074
"player, ipod",Sandisk Flash Mp3 Player 8gb - Pink (sdmx24008p),-0.6204230876038064,2.693620414673046,0.5215771488378863,0.8451756539434778,-0.12013515465759127
"mount, tv, stand",Sanus - Speaker Stands (Pair) - Black,-0.4246755175383886,3.5789473684210527,0.3245517640254483,0.46238095238095245,-0.03851109674639088
"mount, tv, stand","Sanus Tilt TV Wall Mount for 46 - 90"" - Bracket fits most LED""",0.7920215329981913,54.017543859649116,0.08646616541353383,0.01798310053023157,0.0012677930166769176
"mount, tv, stand",Sanus WSS2-W1 White Sonos Speaker Stands,-0.38783802085684577,0.4473684210526316,0.10885547201336679,0.1510737628384687,-0.09437029713846316
"drive, storage, hard",Seagate - Backup Plus 5TB External USB 3.0 Portable Hard Drive - silver,-0.13369091665750715,0.31798245614035087,0.5940952737668889,0.673520415498677,-0.2497783767565196
"drive, storage, hard",Seagate - SkyHawk Surveillance HDD 6TB Internal SATA Hard Drive for Desktops,-1.1504305762658664,3.1578947368421053,0.06002746099699006,0.12908488754353414,-0.021868185073072297
"drive, storage, hard",Seagate Backup Plus 2TB Portable External Hard Drive for Mac USB 3.0 + 2mo Adobe CC Photography (STDS2000100),-0.8677429134455056,1.4078947368421053,0.16810207336523125,0.3139714562634071,-0.1036081598155268
"drive, storage, hard",Seagate Backup Plus Hub 8TB External Desktop Hard Drive Storage + 2mo Adobe CC Photography (STEL8000100),-0.19402895309052703,1.0,0.3209601644476152,0.3832357291391494,-0.062275564691534176
"drive, storage, hard",Seagate Backup Plus Ultra Slim 2TB Portable External Hard Drive,0.04910486165229029,0.52046783625731,-0.07137533683833644,-0.0678704607975043,-0.006734087673958361
headphone,Sennheiser - HD 599 Over-the-Ear Headphones HD 5 - Brown/ivory/matte metallic,0.026125422762523103,0.15037593984962405,1.2847332851020958,1.2511690848917183,0.22320193139900957
headphone,Sennheiser - HD 800 Over-the-Ear Headphones - Silver/Black,6.07039816890061,1.0134158926728585,0.03551642994122794,-0.1800824413398889,0.2127447110706744
headphone,Sennheiser - RS 175 Over-the-Ear Wireless Headphone System - Black,-0.25777800490847685,2.2105263157894735,0.7730621425358268,0.972340559308985,-0.09014975996880957
headphone,Sennheiser Momentum 2.0 for Samsung Galaxy - Black,0.47858817721831437,9.394736842105264,0.2176470588235294,0.1134837496642492,0.011087411058970998
"tv, 4k, television","Sharp Aquos N7000 65 Class 4K Ultra WiFi Smart LED HDTV""",-0.08975003369470252,1.9298245614035086,0.6113146545287291,0.6661801653707479,-0.0284303101635916
"receiver, amplifier, home",Sherwood - 200W 2.0-Ch. A/V Home Theater Receiver - Black,-0.2666666666666667,0.8842105263157896,0.04888482453081401,0.06192077773903109,-0.014743042318816926
"receiver, amplifier, home",Sherwood - 400W 4.0-Ch. Stereo Receiver - Black,-2.1497326203208544,0.7999999999999999,-0.014473684210526317,-0.04558823529411764,0.038893188854489155
"lens, camera",Sigma - 35mm f/1.4 DG HSM Art Standard Lens for Canon - Black,-0.03304279553136334,1.1473684210526316,0.39736300167174887,0.4104929860877173,-0.011443564399238501
"case, computer",Silencio 352 microATX Case (Black),1.0276546857049074,0.21052631578947367,1.0770454545454546,-0.02978535353535361,5.257446338383839
"tv, streaming, medium",SiliconDust HDHomeRun CONNECT Quatro Live TV for Cord Cutters 4-Tuner (HDHR5-4US) with Terk Indoor Flat 4K HDTV Multi-Directional Antenna,1.5072992700729921,0.7368421052631579,0.04761904761904762,-0.024157108098713916,0.09741049704553352
"tv, streaming, medium",Silicondust HDHomeRun-HD-Television-Tuner,0.0890896298538655,1.0789473684210527,0.6887009189640768,0.6273448090135502,0.05686663849073199
"car, gps, dash",Single DIN Head Unit Receiver - In-Dash Car Stereo with 7” Multi-Color Touchscreen Display - Audio Video System with Bluetooth for Wireless Music Streaming & Hands-free Calling - Pyle PLTS78DUB,-0.5790091325741532,10.421052631578947,0.6224161803109172,0.982800832972859,-0.034582365659479274
"radio, portable, satellite",SiriusXM - Onyx Plus Satellite Radio Receiver with Home Kit - Black,0.14017055560160652,0.631578947368421,0.05489125248850648,0.04719711512952448,0.01218238415172153
"radio, portable, satellite",SiriusXM Commander Touch Full-Color,-0.4770671155059962,2.1052631578947367,0.3970760233918129,0.5865079365079365,-0.08998015873015874
"radio, portable, satellite",SiriusXM SXEZR1H1 XM Onyx EZR Satellite Radio with Free 3 Months Satellite and Streaming Service,-1.116589119541876,4.2631578947368425,0.35910288541867486,0.7600732600732603,-0.09405477923996446
"radio, portable, satellite",SiriusXM SXEZR1V1 XM Onyx EZR Satellite Radio Receiver with Vehicle Kit,-0.7272727272727274,7.157894736842105,0.03668261562998404,0.06336088154269971,-0.003727110678982336
"speaker, portable, bluetooth",SiriusXM SXSD2 Portable Speaker Dock Audio System for Dock and Play Radios (Black),-0.5833333333333334,5.157894736842105,0.5784396417136355,0.9158627660465896,-0.06541876900332783
"receiver, amplifier, home",Sony - 1155W 7.2-Ch. Hi-Res Network-Ready 4K Ultra HD and 3D Pass-Through HDR Compatible A/V Home Theater Receiver - Black,-0.21628534544947334,2.013157894736842,1.0713662350613822,1.303087051314535,-0.11510315055712161
"sound, speaker, home","Sony - 2.1-Channel Soundbar System with 6.3 Wireless Subwoofer and Digital Amplifier - Black""",-0.12931557103107386,2.698412698412698,1.5033701295474524,1.6977792963209406,-0.07204575003958684
"sound, speaker, home",Sony - 2.1-Channel Soundbar System with Wireless Subwoofer and Digital Amplifier - Black,-0.12910525944126575,1.4786967418546366,3.2336896161973563,3.651175953049043,-0.28233398034546275
"tv, television, led","Sony - 49 Class - LED - X900E Series - 2160p - Smart - 4K UHD TV with HDR""",-0.017033953415619345,1.686134174562967,1.3628754938999341,1.3860906515743148,-0.01376827421245873
"sound, speaker, home",Sony - 5.1-Ch. 3D / Smart Blu-ray Home Theater System - Black,-0.6371557223314079,2.8466478696741846,1.0494460086502932,1.7181065383396839,-0.2348940087787966
"tv, 4k, television","Sony - 55 Class - LED - X800E Series - 2160p - Smart - 4K UHD TV with HDR""",-0.5453044933519086,5.972537112010795,0.47451927854511594,0.7332767733178736,-0.04332455201532282
"tv, 4k, television","Sony - 55 Class - OLED - A1E Series - 2160p - Smart - 4K UHD TV with HDR""",-0.1807672097878377,2.428070175438596,0.767978168714451,0.9068034394509354,-0.057175147629910564
"speaker, subwoofer, separate","Sony - Core Series 10 115W Active Subwoofer - Black""",-0.24130774926523685,2.7959899749373434,1.6092982418694697,1.9976343785114943,-0.13889038949459284
"speaker, audio","Sony - Core Series Dual 5 3-Way Floorstanding Speaker (Each) - Black""",0.10911223088925265,0.3293233082706767,1.9028834373684715,1.6952555803949882,0.6304681501706231
"camera, shoot, point",Sony - Cyber-shot DSC-HX80 18.2-Megapixel Digital Camera,-0.167357963522316,0.4105263157894737,3.415986014462785,3.987678477263989,-1.392584204259344
headphone,Sony - Over-the-Ear Hi-Res Headphones - Black,0.6518601711711289,0.8309409888357258,0.07857789066250916,0.0273560934049797,0.061643122611268676
"camera, bag",Sony - Premium Jacket Camera Case - Black,-0.29204861507348395,2.165413533834587,0.21308815924690286,0.27532026104351887,-0.02873913034357613
headphone,Sony - RF995RK Wireless Over-the-Ear Headphones - Black,1.3324586627857262,3.388843362813614,5.338681718531284,-1.7748909851815133,2.099115226679199
"speaker, bluetooth, mobile",Sony - XB20 Portable Bluetooth Speaker - Blue,-0.04357925067931621,1.6453634085213031,0.42532620846530483,0.44386160592449747,-0.011265230138945708
"speaker, portable, bluetooth",Sony - XB7 Extra Bass Audio System with Bluetooth - Black,-0.42712776262964947,5.448464912280701,2.941450088157364,4.197825083198804,-0.23059247242459116
"tv, television, led","Sony 43 Class 4K UHD (2160P) Smart LED TV (XBR43X800E)""",-0.6340972250800595,4.701754385964913,0.4371778884068681,0.714391174312023,-0.05895954215146953
"tv, 4k, television","Sony 65 Class 4K (2160P) Smart OLED TV (XBR65A1E)""",0.2216450233904118,3.137153781890624,2.791320771717351,2.172638413979917,0.19721135804971032
"sound, speaker, home",Sony HTST9 Soundbar with Wireless Subwoofer Bluetooth and Google Cast,-0.1860807421775505,0.9824561403508772,0.3192231916690121,0.3786244800950683,-0.060462025719378656
"headphone, earbud, bluetooth",Sony MDR-1000X/C Wireless Bluetooth Noise Cancelling Hi-Fi Headphones (Certified Refurbished),-0.25469929635825705,3.1447368421052633,0.16952039188881293,0.21269711642126957,-0.013729837089818847
headphone,Sony MDR-1A Headphone - Black (International Version U.S. warranty may not apply),0.19844946719555293,0.12781954887218044,0.23434107278317495,0.1878362117473196,0.36383214810404485
"headphone, earbud, bluetooth",Sony MDRXB950B1 Extra Bass Wireless Headphones App Control BLACK #97 (GRADE A),0.2698349817389279,1.4441873915558125,0.3454671447288442,0.252248024039537,0.06454780123020114
"headphone, earbud, bluetooth",Sony MDRXB950N1 Headphones Bluetooth Noise Cancel Extra Bass Blk MDR-XB950N1 #95,0.07074993644834042,0.9530075187969925,0.2226893332599899,0.20693407708412231,0.016532142575072104
"headphone, earbud, bluetooth",Sony Premium Noise Cancelling,-1.1137597063675992,18.50438596491228,0.7823003409060286,1.6535949388848,-0.04708584222307652
"speaker, bluetooth, mobile",Sony SRSHG1/BLK Hi-Res Wireless Speaker- Charcoal black,-0.6052683540073747,6.140350877192982,0.12794344856613366,0.2053835690857846,-0.01261167677034315
"receiver, amplifier, home",Sony STRDN1070 7.2-channel AV Receiver w/ Bluetooth,-0.1157574634929456,1.3157894736842106,0.769017094017094,0.8580365622032289,-0.0676547958214625
"tv, television, led","Sony XBR-65A8F 65 BRAVIA OLED 4K HDR TV""",2.422459893048128,0.2631578947368421,-0.016541353383458652,0.023529411764705885,-0.15226890756302525
"tv, 4k, television",Sony XBR55X700D 55-Inch 4K Ultra HD Smart LED TV (2016 Model),-0.5802825947334617,1.0526315789473684,0.10546636862426335,0.16666666666666663,-0.058140283140283126
"headphone, earbud, bluetooth",SoundSport Wireless In-Ear Headphones (Black),-0.11448520784636618,0.17105263157894737,0.7105407813308187,0.7918871903647968,-0.4755636220447956
"case, computer",Source 530 Full Tower Case (Black),-0.12580716423957838,0.4473684210526316,1.6961582901374335,1.9095471547210758,-0.4769868737752009
"tablet, computer, ipad",StarTech.com - DVI Dual-Monitor USB 3.0 Docking Station - Black / Silver,3.0927609245938634,4.973684210526316,0.10290148448043185,-0.21534820580334962,0.06398671021578675
"cable, tv, theater","Startech VGA Video Extender Over Cat5, Point to Point",-1.1642162126494848,0.06315789473684211,-0.03389828899035351,-0.0733632266140006,0.6248615123744123
"screen, projector, projection",T113UWS1 Portable Tripod Screen (80x80),3.620517703858013,3.1710526315789473,-0.006523260319876455,0.017094319155110727,-0.007447867386303014
"screen, projector, projection",T92UWH Portable Tripod Screen (45x80),0.12154315230420529,2.745614035087719,1.5973997493734338,1.403246748344639,0.07071387257917759
"networking, adapter, switch",TL-SF1008P 8-Port 10/100Mbps Desktop Switch with 4-Port PoE,0.16397072982861538,0.5657894736842105,0.023006379585326944,0.01923400673400672,0.0066674496907054995
"networking, adapter, switch",TL-SG108 8-Port 10/100/1000 Mbps Unmanaged Desktop Switch,-0.5833333333333334,3.1315789473684212,0.8332277688909898,1.3192773007440672,-0.1552090942051844
"networking, adapter, switch",TP-Link AV500 2-port Powerline Starter Kit,0.5228196174035274,0.10526315789473684,-0.04802726513252828,-0.02291766875100207,-0.23854116562449898
"tv, streaming, medium",Tablo DUAL OTA DVR for Cord Cutters - 64 GB with WiFi - For use with HDTV Antennas,-0.5541246084232505,0.9473684210526315,0.11230728335991495,0.17453951277480687,-0.06568957549349702
"headphone, earbud, bluetooth",The Rebel BT On-Ear Wireless Bluetooth Headphones (Black),0.025355630277059317,0.8526315789473684,0.25422043374754194,0.2477745144205655,0.007560028840280877
"power, computer, supply",Thermaltake - SMART Series 650W Bronze Power Supply - Black,-0.01974311245866197,0.07894736842105263,1.034194649519727,1.0546128707893414,-0.25863080274844996
"drive, storage, hard",Toshiba - 1TB Internal SATA Hard Drive for Desktops,1.332613403424992,1.2105263157894737,0.6529657477025899,-0.2171851596633031,0.7188203147805202
"drive, storage, hard",Toshiba - 1TB Internal SATA Hard Drive for Laptops,-0.13421725926417322,0.05263157894736842,0.24277661583536306,0.27536142782621653,-0.6191114278262165
"sound, speaker, home",Toshiba - 2.0-Channel Soundbar with 16-Watt Digital Amplifier - Black,1.9344262295081958,0.4912280701754386,0.03822055137844612,-0.03571428571428569,0.1505102040816326
"drive, storage, hard",Toshiba - 2TB Internal SATA Hard Drive for Desktops,-1.0060092292053233,1.8973684210526314,0.6062737056545106,1.2161906489674599,-0.32145414488061125
"drive, storage, hard",Toshiba - Canvio Basics 1TB External USB 3.0 Portable Hard Drive - White,1.428271479014911,0.10526315789473684,0.0195712865204741,-0.008381823824348048,0.2655545482758103
"audio, shelf, tabletop",Toshiba Micro Component Speaker System: Wireless Bluetooth Speaker Sound System with FM,0.13636363636363638,3.333333333333333,-0.041353383458646614,-0.03571428571428571,-0.0016917293233082707
"drive, storage, hard",Toshiba X300 4TB Performance Desktop and Gaming Hard Drive 7200 RPM 128MB Cache SATA 6.0Gb/s 3.5 Inch Internal Hard Drive (HDWE140XZSTA),-0.6100274889303993,2.824561403508772,2.8710896559580767,4.622533269276227,-0.6200763103051834
"headset, game, computer",Turtle Beach - EAR FORCE Stealth 450 Over-the-Ear Wireless Gaming Headset for PC - Black/Red,-0.9873430538679624,10.473684210526315,0.05263157894736842,0.10459700283515591,-0.004961522883758605
"player, ipod",UBD-M9500 HDR UHD Upscaling Blu-ray Disc Player,0.20426089063963707,4.815979342295131,0.43190604149148426,0.34368452878379363,0.01831849898792283
"projector, presentation, screen",Universal Projector Mount with 3 Extension Column,-2.0643338620142737,1.9956140350877192,-0.02729631095282065,-0.08364500996079942,0.0282362711512509
headphone,V-MODA - CROSSFADE M-100 Over-the-Ear Headphones - Black,-0.20272320457768073,1.013157894736842,0.6643067261430243,0.7989771144892461,-0.13292142226380319
headphone,V-MODA - CROSSFADE M-100 Over-the-Ear Headphones - Shadow,-0.45276724535894913,0.9210526315789473,0.533207618404987,0.7746265629946185,-0.26211199698302867
"headphone, earbud, bluetooth",V-MODA - Crossfade 2 Wireless Over-the-Ear Headphones - Rose gold,-0.07549995432861596,1.736842105263158,2.678386249023368,2.880604288499025,-0.11642856818295419
headphone,V-MODA - Crossfade Wireless Headphones - Gunmetal Black,3.2371273712737114,0.3007518796992481,0.03504273504273506,-0.07839506172839505,0.37718067426400764
headphone,V-MODA Crossfade Wireless Over-Ear Headphones - Phantom Chrome,-0.436218574020827,2.800501253132832,0.17182998255411788,0.24678541251789876,-0.026765004971853027
headphone,V-MODA XS On-Ear Folding Design Noise-Isolating Metal Headphone (Matte Black Metal),-0.28282580056072604,1.7017543859649125,0.842951243593092,1.0813596038959679,-0.14009563440478268
"monitor, computer",V206HQL Abd 19.5 LED Backlit LCD Monitor (Black),-0.6353625893792387,1.714912280701754,0.11318657950236896,0.18510109773797317,-0.041934808587513465
"monitor, computer",VG939SM 19 Ergonomic LED LCD Multimedia Display,-0.13761212373565088,2.8289473684210527,1.0789523943548711,1.2274293247517105,-0.05248486841934785
"tv, 4k, television","VIZIO - 50 Class - LED - M-Series - 2160p - Smart - Home Theater Display with HDR""",-0.06846081775932455,0.631578947368421,0.674727047503817,0.7209194129402628,-0.0731379119410394
"tv, television, led","VIZIO 39 Class FHD (1080P) Smart LED TV (D39f-E1)""",0.025234139564932246,1.7916666666666665,0.8196304326420202,0.7989477639130657,0.011543815104532765
"tv, television, led",VIZIO M-Series 70” SmartCast 2160p 4K XHDR Plus XLED Plus Display (M70-D3),-285.0010316534926,4.9220272904483435,0.0002414292612264592,0.0690490177821079,-0.013979521945034525
"projector, presentation, screen",VPL-HW45ES Full HD Home Theater Projector (Black),-0.6792767896135911,0.757085020242915,0.19750954101548324,0.3316731879545346,-0.17721080638473624
"monitor, computer",VS278Q-P 27 16:9 LCD Monitor,-0.16115590899705085,1.5,0.2826065162907268,0.3281502263120488,-0.03036247334754796
"phone, cell",VXi - BlueParrott B450-XT Bluetooth Headset - Black,-0.8999999999999997,8.052631578947368,0.02631578947368421,0.04999999999999999,-0.0029411764705882344
"case, computer",Versavu Classic 360 Case for Apple iPad Air,-0.14492931001809078,1.043859649122807,-0.10604336066410369,-0.1214121517571518,0.014723043568130112
"monitor, computer","ViewSonic - 21.5 LED HD Monitor - Black""",-0.06369415332037588,1.3508771929824561,0.41511858205886226,0.4415592086706565,-0.019572931387951558
"remote, control, tv",Viper 7153V 1-Way 5-Button SuperCode Replacement Remote for 5701,-0.9829224199198829,22.16842105263158,0.2006949191159717,0.39796245467906777,-0.008898583038221332
"phone, cell",Virgin Mobile - LG Stylo™ 3 4G LTE with 16GB Memory Prepaid Cell Phone - Gray,-0.16290074900498286,0.42105263157894735,0.8665743305632502,1.0077399380804952,-0.335268317853457
"sound, speaker, home",Vizio 38 5.1 Sound Bar System - Black (sb3851-C0),-0.1566249567394032,0.7679046100098731,6.319023864877933,7.308740704349696,-1.2888538844154585
"tv, television, led",W650D-Series 48-Class Full HD Smart LED TV,-8.85686370159383,8.555555555555555,-0.012672166836159139,-0.12490782130787814,0.013118453120071054
"drive, storage, hard",WD - My Book 6TB External USB 3.0 Hard Drive - Black,-0.1176470588235294,2.1052631578947367,0.05263157894736842,0.058823529411764705,-0.002941176470588235
"drive, storage, hard",WD - My Passport X 3TB External USB 3.0 Portable Hard Drive - Black,-0.5833333333333333,1.2526315789473683,-0.06512493354598618,-0.10311447811447813,0.03032778768072886
"tv, streaming, medium",Wireless HD Digital Kit,-0.8320770844327768,5.021052631578947,0.4056042884990253,0.7430983223067251,-0.0672157928967117
headphone,XB550AP EXTRA BASS Headphones (Black),0.4956404079109918,1.2128654970760233,0.24944966024687384,0.12581232888885496,0.10193820473587863
"headphone, earbud, bluetooth",XB80BS Extra Bass Sports In-Ear Bluetooth Headphones (Black),-0.6482929393440033,8.549820062977957,2.22253845562827,3.6633944438326025,-0.16852471485844037
"tv, television, led",XBR-X850E-Series 75-Class HDR UHD Smart LED TV,-0.3082945130655698,6.601364522417154,0.4886216326702495,0.6392610009876278,-0.02281942889319801
"speaker, audio",YU2 Powered Desktop Speakers (Glossy Red),-2.8000000000000007,6.631578947368421,0.09868421052631579,0.3750000000000001,-0.04166666666666668
"radio, portable, satellite",ZS-RS60BT CD Boombox,1.0476783911324177,0.11578947368421054,-0.017594615630326084,0.0008388829658472416,-0.15919839696695137
"phone, cell",ZTE Warp Elite No Contract Phone - Retail Packaging - Boost,-3.3909348441926377,18.0,0.038011695906432746,0.1669068800424102,-0.007160843563109858
"microphone, musical, recording",Zoom - H1 Handy Recorder - Black,-0.4361160718573818,12.368421052631579,0.8986679373157538,1.2905914680420763,-0.03168743439914947
"monitor, computer",e1659Fwu 16 Widescreen USB 3.1 Gen 1 Powered LED Backlit LCD Monitor,-0.30131131769506,5.3315789473684205,0.46128048241191805,0.600269512394466,-0.02606901845674641
"phone, cell",fr Case for Galaxy S7 (Black),-0.3455110945620154,4.631578947368421,0.6716791979949875,0.9037518128887724,-0.050106587306612625
"radio, portable, satellite",iHome iBN43BC Bluetooth Stereo Dual Alarm FM Clock Radio and Speakerphone with USB Charging,-1.3210063369414586,7.447368421052632,0.13092105263157894,0.30386859279694095,-0.02322263790206274
"speaker, portable, bluetooth",iPL24 FM Clock Radio with Lightning Dock and USB Port (Gunmetal),-0.2661988501731446,6.7105263157894735,0.34043785162206214,0.4310620162792707,-0.013504777478329118
"phone, cell",iPhone 7 Smart Battery Case (Black),0.1858418791902299,2.236842105263158,0.43387314439946023,0.35324134391409046,0.036047157864047615
"car, gps, dash","iSimple - StrongHold Headrest Mount for Most 7 - 10.2"" Tablets - Black""",8.499999999999991,0.5526315789473685,-0.004761904761904768,0.03571428571428572,-0.07324263038548753
"car, gps, dash",iSimple ISBC01 BluClik Bluetooth Remote Control with Steering Wheel and Dash Mounts,0.2432950191570881,0.23684210526315788,0.09294871794871795,0.07033475783475784,0.09548116492560936
"flash, camera",inactive,-0.18750000000000008,0.8526315789473685,0.07425080558539204,0.08817283163265306,-0.016328302154195014
"camera, shoot, point",instax mini 8 Instant Film Camera and Groovy Case Kit (Raspberry),-0.4038170234872719,2.9473684210526314,-0.16202817650186072,-0.22745791245791244,0.022199374699374694
"power, battery, cell",mophie powerstation Plus Mini External Battery with Built in Cables for Smartphones and Tablets (4,-0.12140739019275426,1.4385964912280702,4.7798596571172745,5.360169943575517,-0.40338641863560687
"sound, speaker, home",naxa - 2.1-Channel Soundbar with 50-Watt Digital Amplifier - Black,-0.06410297770751999,0.3157894736842105,-0.05885357332725755,-0.06262626262626263,0.011946849446849433
