name,namex,category,price_elasticity,price_mean,impressions_mean,imp_mean_pct,intercept,slope
Elite SC-LX501 7.2-Channel Network A/V Receiver,0,"receiver, amplifier, home",-0.1415728792899864,783.6447397660819,37.26315789473684,0.3115401251779046,0.3556457577137033,-0.0163513564522961
"Power Acoustik EG1-4500D Edge Series Monoblock Class D Amp, 4,500 Watts Max",1,"car, speaker, subwoofer",-0.1335555595676941,159.89731578947365,22.26315789473684,0.2508697465225032,0.2843747958979217,-0.018890087184954
PYLE - Amplifier - Black,2,"receiver, amplifier, home",-3.762006432038557,194.9862719298245,6.684210526315789,0.037789111473322,0.1799519918969813,-0.0195731502032574
Details About Sony Kd70x690e 70inch 4k Ultra Hd Smart Led Tv (2017 Model),3,"tv, television, led",-0.2753143794341305,1597.2151403508767,7.105263157894737,0.3555821371610845,0.4534790125914504,-0.0311130298273256
Sennheiser - RS 175 Over-the-Ear Wireless Headphone System - Black,4,headphone,-0.2577780049084768,259.34778947368414,13.526315789473683,0.7730621425358268,0.972340559308985,-0.0901497599688095
Silencio 352 microATX Case (Black),5,"case, computer",1.0276546857049074,65.11435463659147,20.789473684210527,1.0770454545454546,-0.0297853535353536,5.257446338383839
Alpha a7S II Mirrorless Digital Camera Body with Accessories Kit,6,"camera, mirrorless",-0.0723243520799342,3129.595385751225,74.05263157894737,2.7283791010531746,2.9257073517652783,-1.6068157557985645
PowerShot G5 X Digital Camera Free Accessory Kit,7,"camera, shoot, point",0.1004558056768093,928.8218838763574,48.31578947368421,1.166369995396261,1.0492013577914732,0.5154386593639507
iHome iBN43BC Bluetooth Stereo Dual Alarm FM Clock Radio and Speakerphone with USB Charging,8,"radio, portable, satellite",-1.3210063369414586,78.97442105263156,23.894736842105264,0.1309210526315789,0.3038685927969409,-0.0232226379020627
GoSafe S30 1080p Dash Cam,9,"car, gps, dash",-0.0289302381150012,135.64409398496235,18.57894736842105,0.0822657133028649,0.0846456799774173,-0.0025121870453607
"LG - 65 Class - OLED - B7A Series - 2160p - Smart - 4K UHD TV with HDR""",10,"tv, 4k, television",0.0780397098730974,3022.527300751879,11.63157894736842,0.83056797049383,0.7657506870466042,0.0129865656157288
"Sony 65 Class 4K (2160P) Smart OLED TV (XBR65A1E)""",11,"tv, 4k, television",0.2216450233904118,4583.044077800603,36.78947368421053,2.791320771717351,2.172638413979917,0.1972113580497103
Cyber-shot DSC-WX220 Digital Camera (Black),12,"camera, shoot, point",-0.3966647158733413,210.5061322055138,50.94736842105263,0.4987940266281378,0.6966480174799078,-0.0923480638121966
MG278Q 27 Widescreen LED Backlit TN Gaming Monitor,13,"monitor, computer",-0.0454166025032187,517.7285964912281,17.05263157894737,1.0958834757155014,1.1456547799219183,-0.2026403099832681
M.Zuiko Digital ED 40-150mm f/4-5.6 R Lens (Silver),14,"lens, camera",-0.0270299803958025,124.29493734335836,17.526315789473685,1.9475700400228704,2.000212820024141,-0.0465215265127507
4TB My Book Desktop USB 3.0 External Hard Drive,15,"drive, storage, hard",-2.1666666666666674,111.64037092731832,10.789473684210526,0.3139384086752508,0.9941382941382944,-0.1491207441207441
Gear 360 Spherical VR Camera,16,"camera, camcorder, action",-0.3796112894297955,208.909332541881,18.894736842105264,0.2819500103252964,0.3889814172996263,-0.179435005809906
HD 700 Stereo Headphones,17,headphone,2.226469495599531,491.6385380116959,10.157894736842104,-0.0318350801245538,0.0390447546627321,-0.0113700297829511
Details About Samsung Electronics Un49mu8000 49inch 4k (2160p) Uhd Led Lcd Internet Smart Tv,18,"tv, television, led",2.124275279607858,987.3204429824564,40.0,0.0317686122741524,-0.0357166654472763,0.0052847043905734
Dell DW316 External USB Slim DVD R/W Optical Drive 429-AAUX,19,"drive, dvd, computer",-0.3162484795372047,32.04675438596492,16.263157894736842,0.8223285486443381,1.0823887018331464,-0.3167399301658561
Canon Black EOS Rebel T5i Digital SLR Camera with 18 Megapixels and 18-135mm Lens Included,20,"camera, mirrorless",-5.643998370829535,755.0693737555985,97.63157894736842,0.0137130606997133,0.0911095529479822,-0.0044549576729617
Thermaltake - SMART Series 650W Bronze Power Supply - Black,21,"power, computer, supply",-0.0197431124586619,60.90973684210527,11.736842105263158,1.034194649519727,1.0546128707893414,-0.2586308027484499
Details About 128gb Sony Xqd Qdg128e/j Memory Card,22,"card, memory, camera",-0.2180810938743892,177.98791228070172,18.42105263157895,2.2392853881883363,2.7276311951413845,-0.1831296776073932
1500-Watt Digital Infrared Heater with Wi-Fi Phone App - White,23,"tablet, computer, ipad",-0.1220068146508155,3165.1710964912286,23.94736842105263,1.3855810750230535,1.554631408427069,-0.1140339527104009
"Details About Kenwood Ddx375bt Car Double Din 6.2 Touchscreen Usb Dvd Cd Bluetooth Stereo""",24,"car, gps, dash",-0.1896730241216323,216.52078947368412,38.578947368421055,0.2432782717273273,0.2894215972289336,-0.3131154230466147
"MSI - 15.6 Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1060 - 1TB Hard Drive + 256GB Solid State Drive - Black""",25,"laptop, computer",-130.97278150634327,1474.0338596491229,13.36842105263158,0.0003264279580068,0.0430796055796055,-0.3046163905538905
fr Case for Galaxy S7 (Black),26,"phone, cell",-0.3455110945620154,57.57280701754385,2.6842105263157894,0.6716791979949875,0.9037518128887724,-0.0501065873066126
EOS Rebel SL2 DSLR Camera Body Deluxe Kit,27,"camera, mirrorless",-0.0102084671412662,562.397257759784,12.31578947368421,0.6529312854620805,0.6595967130352248,-0.0243905275639505
M-Audio - Over-the-Ear Headphones - Black,28,headphone,-0.7071640457936573,146.4201879699248,5.7368421052631575,0.1623646436665826,0.2771830819756888,-0.0103883348946334
Sennheiser - HD 599 Over-the-Ear Headphones HD 5 - Brown/ivory/matte metallic,29,headphone,0.0261254227625231,231.4841353383458,32.68421052631579,1.2847332851020958,1.2511690848917183,0.2232019313990095
Razer Ripsaw USB 3.0 Game Stream and Capture Card for PC,30,"tv, streaming, medium",-0.4257083039067694,175.3903157894737,23.894736842105264,0.6426056308666008,0.916168184063761,-0.2058490499305364
Adventura SH 140 II Shoulder Bag (Black),31,"camera, bag",-0.0146353055195743,33.42092105263158,8.105263157894736,0.603401934322987,0.6122329059829063,-0.0163696060037523
"Refurbished Samsung Curved 65 4K (2160P) Smart QLED TV (2017 Model) + 1 Year Extended Warranty (QN65Q7CAMFXZA)""",32,"tv, 4k, television",0.0834613177729337,3375.960697767144,32.421052631578945,0.6165070587743207,0.5650525672327004,0.0034086357313824
Toshiba X300 4TB Performance Desktop and Gaming Hard Drive 7200 RPM 128MB Cache SATA 6.0Gb/s 3.5 Inch Internal Hard Drive (HDWE140XZSTA),33,"drive, storage, hard",-0.6100274889303993,138.67557894736842,38.05263157894737,2.8710896559580767,4.622533269276227,-0.6200763103051834
Alpha a5100 Mirrorless Digital Camera with 16-50mm Lens (White),34,"camera, mirrorless",-0.3726863355250867,566.6912009971453,124.15789473684212,0.4455013528200764,0.6115336194740595,-0.0478350643372773
Cooler Master - HAF X Ultimate Full-Tower Chassis - Black,35,"case, computer",-0.4988512321325936,188.4123947368421,7.736842105263157,0.4088209233720069,0.6127617447177173,-0.258325040371233
"Details About Samsung 55 Class 4k (2160p) Smart Led Tv (un55mu7000fxza)""",36,"tv, television, led",0.4719993138760653,909.5162624545976,343.89473684210526,0.6260461689924639,0.3305528067732816,0.0228984698770945
"Sony - 55 Class - LED - X800E Series - 2160p - Smart - 4K UHD TV with HDR""",37,"tv, 4k, television",-0.5453044933519086,1254.6866918307917,44.47368421052632,0.4745192785451159,0.7332767733178736,-0.0433245520153228
"MTX - Monitor Series Dual 6-1/2 200W 2-way Center-Channel Speaker (Each) - Black""",38,"speaker, center, channel",-0.0881311690630086,82.93422419685578,44.73684210526316,1.665772645511581,1.8125791361536976,-0.2324436101833508
Details About New Oem Apple Ipad Air 2 Otterbox Defender Rugged Series Case With Kick Stand,39,"case, computer",-2.60368207581045,50.66191239462292,61.73684210526316,-0.0539602080698882,-0.1944554346284586,0.0217338766870705
Pyle Backup Rear View Car Camera Monitor Screen System Kit - Parking and Reverse Safety Distance Scale Lines,40,"car, gps, dash",1.5644241029663215,46.204166666666666,7.842105263157895,0.1166135034556087,-0.065819472081692,0.0164081729477335
UBD-M9500 HDR UHD Upscaling Blu-ray Disc Player,41,"player, ipod",0.204260890639637,315.07371376674007,25.526315789473685,0.4319060414914842,0.3436845287837936,0.0183184989879228
HT-XT2 170W 2.1-Channel TV Speaker Base (Black),42,"sound, speaker, home",-0.2055170213569737,179.45004636591477,32.05263157894737,1.0939298384269824,1.3187510403940117,-0.0630494883745173
mophie powerstation Plus Mini External Battery with Built in Cables for Smartphones and Tablets (4,43,"power, battery, cell",-0.1214073901927542,55.97912280701755,25.473684210526315,4.7798596571172745,5.360169943575517,-0.4033864186356068
Actiontec 300 Mbps Wireless-N ADSL Modem Router (GT784WN),44,"networking, modem, router",-0.2181100666211444,70.00748538011699,14.421052631578949,0.33866332823478,0.4125292093182064,-0.0217861509469465
DP-300F Fully Automatic Turntable,45,"turntable, cd, audio",0.2647043820078576,256.7020701754386,21.36842105263158,1.8792605045477544,1.381812014059666,3.297042320676862
Linksys Velop Tri-Brand Whole Home WiFi System-- White (AC6600),46,"networking, modem, router",-2.386872449285716,481.4024210526314,2.3684210526315788,0.2029352226720648,0.6873157146576782,-0.1474876498033117
Olympus TG-5 Waterproof Camera with 3-Inch LCD,47,"camera, shoot, point",0.1502750147725284,462.46270818070815,86.94736842105263,0.6406417084617866,0.5443692662587936,0.4736461706411112
MyWirelessTV2 Multi-Room Wireless HD Video Kit,48,"tv, streaming, medium",-0.2495225506413303,187.9761879699248,25.31578947368421,0.5284829380139462,0.6603513486776101,-0.0668133280695897
NETGEAR Nighthawk X10 AD7200 802.11ac/ad Quad-Stream WiFi Router,49,"networking, modem, router",-0.0160691171475491,434.3161403508772,13.947368421052632,0.7861315315955205,0.7987639712701112,-0.0043838603436935
"4TB Network OEM HDD Retail Kit (8-Pack, WD40EFRX, Red Drives)",50,"drive, storage, hard",-0.2374910358165074,426.5799421506856,24.05263157894737,1.0230471079372552,1.266011625290356,-1.097936954092932
Master and Dynamic MH40S2 Award Winning Over-ear,51,headphone,0.2331479486728954,387.2676842105263,13.473684210526317,0.6254013301226923,0.4795902929072863,1.1543373779552977
Apple - iPod touch® 32GB MP3 Player - Space Gray,52,"player, ipod",0.2696082441115928,202.8855795739348,50.31578947368421,1.1957313154681577,0.8733522950755425,0.5459065427550277
CORSAIR - ML Series 140mm Case Cooling Fan - White,53,"tablet, computer, ipad",-0.4748564276926104,33.039035087719306,11.68421052631579,0.0785694073894413,0.1158785955083168,-0.0049057063962535
EA9300 Tri-Band Wireless-AC4000 MAX-STREAM MU-MIMO Gigabit Router,54,"networking, modem, router",-0.1312491084044443,288.533373433584,15.68421052631579,0.2190208869775432,0.2477671831152964,-0.121373250359402
"Sanus Tilt TV Wall Mount for 46 - 90"" - Bracket fits most LED""",55,"mount, tv, stand",0.7920215329981913,109.05912280701754,3.0,0.0864661654135338,0.0179831005302315,0.0012677930166769
EcoXGear Ecostone Bluetooth Speaker,56,"speaker, portable, bluetooth",-0.6829122676559062,127.88916666666664,7.421052631578948,0.1911616161616161,0.3217082289433133,-0.0751632012985529
"AOC - 18.5 LED Monitor - Black""",57,"monitor, computer",-0.0802076109080744,68.45499999999998,5.105263157894737,-0.0704412546517809,-0.0760911793967676,0.0029957740508301
Alpha a7 II Mirrorless Digital Camera Body with Accessory Kit,58,"camera, mirrorless",-0.4967548971351906,1718.7585292177812,75.3157894736842,2.046270607759587,3.0627655530279645,-0.7860106262831059
4K Video Camera,59,"camera, camcorder, action",-2.095234321410865,370.8026908419373,60.94736842105263,0.5278488906732903,1.6338160029306197,-0.0472800332523073
Sony - XB7 Extra Bass Audio System with Bluetooth - Black,60,"speaker, portable, bluetooth",-0.4271277626296494,276.3548453235361,21.57894736842105,2.941450088157364,4.197825083198804,-0.2305924724245911
RS 195 Digital Wireless Headphone System,61,headphone,0.0636409519235448,446.0824874686717,13.736842105263158,0.6198593202463173,0.5804108830471602,0.0158031389984575
Samsung - 850 EVO 500GB Internal SATA Solid State Drive for Laptops and PC,62,"drive, storage, hard",-0.0610356585590148,182.055730994152,4.2105263157894735,0.4153110047846889,0.4406597854685286,-0.0080870177181652
"Details About Openbox Excellent: Alienware Aw2518h 25 Led Fhd Gsync Monitor Black""",63,"monitor, computer",2.8474759235112077,554.3042543859649,9.578947368421051,0.0209602954755309,-0.0387236412407242,0.0829752290933303
"ELECTRIC100H Spectrum Motorized Projection Screen (49 x 87, 110V, 60Hz)",64,"screen, projector, projection",-0.2807344141555254,195.1099974937343,8.31578947368421,0.6744152046783626,0.8637467620613215,-0.135747154350046
Seagate Backup Plus 2TB Portable External Hard Drive for Mac USB 3.0 + 2mo Adobe CC Photography (STDS2000100),65,"drive, storage, hard",-0.8677429134455056,80.72320175438597,10.263157894736842,0.1681020733652312,0.3139714562634071,-0.1036081598155268
XBR-X850E-Series 75-Class HDR UHD Smart LED TV,66,"tv, television, led",-0.3082945130655698,2995.291518968361,37.10526315789474,0.4886216326702495,0.6392610009876278,-0.022819428893198
GoPro HERO6 Black Camera,67,"camera, camcorder, action",0.0380592864153947,593.055626705653,20.789473684210527,0.5248565031459769,0.5048808391657617,0.0583904024037061
Razer Naga Chroma MMO Gaming Mouse 12 Programmable Thumb Buttons 16000 DPI Wired,68,"mouse, keyboard",-0.2613911533841792,67.64048245614035,11.789473684210526,0.6035217875606892,0.7612770437036592,-0.0276550810399793
The Rebel BT On-Ear Wireless Bluetooth Headphones (Black),69,"headphone, earbud, bluetooth",0.0253556302770593,42.7985,38.578947368421055,0.2542204337475419,0.2477745144205655,0.0075600288402808
Samsung Radiant360 R1 Wi-Fi/Bluetooth Speaker WAM1500/ZA - Black (Certified Refurbished),70,"wireless, speaker, audio",-54.96284889224074,163.2636842105263,32.36842105263158,0.0018737953396581,0.1048629254482737,-0.0406817769659812
Details About Razer Mamba Chroma Professional Grade Esports Wired/wireless Ergonomic Gaming,71,"mouse, keyboard",-0.0267786354068518,136.70244360902254,11.0,0.4136913138461126,0.4247694027105792,-0.0263104610531081
Toshiba - 1TB Internal SATA Hard Drive for Laptops,72,"drive, storage, hard",-0.1342172592641732,56.18400103199175,23.05263157894737,0.242776615835363,0.2753614278262165,-0.6191114278262165
Clarity - Super-Loud Phone Ringer - White,73,"phone, cell",1.7978182812607455,34.61684210526317,5.052631578947368,0.1201754385964912,-0.0958781618708089,0.0179258445802563
Details About Fits Chevy Silverado Pickup 19992006 Speaker Upgrade Pioneer Tsg1345r Tsg4620s,74,"car, speaker, subwoofer",0.2843460059898103,37.231266917293226,14.894736842105264,0.1560516858183193,0.1116790122279035,0.0188910550176866
Details About Microsoft Arc Mouse Bluetooth 4.0 Souris Wireless For Surface Windows 10,75,"mouse, keyboard",7.40449532506336,76.68539473684211,9.947368421052632,0.0113888888888888,-0.0729400856465549,0.1780278351303814
SiriusXM - Onyx Plus Satellite Radio Receiver with Home Kit - Black,76,"radio, portable, satellite",0.1401705556016065,77.21908771929822,18.105263157894736,0.0548912524885064,0.0471971151295244,0.0121823841517215
Nikon - COOLPIX B700 20.2-Megapixel Digital Camera - Black,77,"camera, shoot, point",-0.2081693458386576,436.1367293233084,25.63157894736842,0.8233156759682276,0.9947047616532458,-0.256216729817618
iPhone 7 Smart Battery Case (Black),78,"phone, cell",0.1858418791902299,84.13657894736842,2.210526315789474,0.4338731443994602,0.3532413439140904,0.0360471578640476
32GB High Speed UHS-I SDHC U3 Memory Card (Class 10),79,"card, memory, camera",-0.4141015447523852,39.22052631578948,10.31578947368421,0.2298454469507101,0.3250248015873015,-0.0430573270975056
Apple - Smart Cover for Apple iPad and iPad® Air 2 - Charcoal Gray,80,"case, computer",-0.1542548389579237,37.18898864809082,62.73684210526316,3.09397003145105,3.5712298803931737,-0.1792672908711767
Tablo DUAL OTA DVR for Cord Cutters - 64 GB with WiFi - For use with HDTV Antennas,81,"tv, streaming, medium",-0.5541246084232505,204.3759649122806,5.2631578947368425,0.1123072833599149,0.1745395127748068,-0.065689575493497
CORSAIR HYDRO SERIES H100i v2 AIO Liquid CPU Cooler,82,"tablet, computer, ipad",0.1203767473339798,112.8382527910686,16.0,0.3436885643239943,0.3023164528547866,0.0306261084901927
Belkin Travel RockStar Surge Protector with 2 AC Outlets,83,"power, battery, cell",-0.1888210622104494,27.776008771929828,7.263157894736842,1.0618238613661952,1.2623185707497615,-0.0440999939603323
Toshiba - 1TB Internal SATA Hard Drive for Desktops,84,"drive, storage, hard",1.332613403424992,52.12087719298246,6.2631578947368425,0.6529657477025899,-0.2171851596633031,0.7188203147805202
T113UWS1 Portable Tripod Screen (80x80),85,"screen, projector, projection",3.620517703858013,103.14398684210524,21.73684210526316,-0.0065232603198764,0.0170943191551107,-0.007447867386303
Samsung Galaxy Grand Prime G530A AT_T Unlocked 4G LTE Phone w/ 8MP Camera - White,86,"phone, cell",-0.1434593410945662,389.62026087986686,8497.21052631579,694.4832055649115,794.113308636496,-283.7501421564212
Wireless HD Digital Kit,87,"tv, streaming, medium",-0.8320770844327768,207.34822368421047,7.7894736842105265,0.4056042884990253,0.7430983223067251,-0.0672157928967117
JVC KW-R920BTS 2-DIN Bluetooth In-Dash Car Stereo and SiriusXM Ready #KW92BT,88,"car, gps, dash",20101.94444445914,108.20296428571427,40.89473684210526,4.889592990275915e-06,-0.098285437053553,0.0900007810257504
Denon AVRX2300W  Dealer ReCertified  7.2 AV Receiver w/ Dolby Atmos,89,"receiver, amplifier, home",-0.188448333821035,569.407149122807,16.31578947368421,0.32342333105491,0.3843719189110568,-0.006838719503544
"Rand McNally 0528011715 IntelliRoute 7 TND 730 GPS Unit""",90,"car, gps, dash",-0.5833333333333336,328.50684210526305,4.7368421052631575,-0.0728070175438596,-0.1152777777777778,0.0054894179894179
EF 50mm f/1.4 USM Lens,91,"lens, camera",0.1006419398431591,450.2256779448621,51.94736842105263,0.9599173002491244,0.8633093610630442,0.011980099061474
Philips174 Blu-Ray Disc Player,92,"player, ipod",1.2872301232152223,226.0826725650332,149.78947368421052,2.2589002223454107,-0.6488241891951643,0.5597326741913058
"Asus - 17.3 Laptop - Intel Pentium - 8GB Memory - 1TB Hard Drive - Black""",93,"laptop, computer",1.497928229591914,513.552842105263,8.631578947368421,-0.017880957653601,0.0089034335878655,-0.0848172389313109
Sony MDRXB950B1 Extra Bass Wireless Headphones App Control BLACK #97 (GRADE A),94,"headphone, earbud, bluetooth",0.2698349817389279,170.42333140543667,23.42105263157895,0.3454671447288442,0.252248024039537,0.0645478012302011
DUB-1340 4-Port USB 3.1 Gen 1 Hub,95,"networking, adapter, switch",0.0184613674652826,40.72080263157896,16.894736842105264,0.0552335813905686,0.0542138939480938,8.608780896255401e-05
Pioneer - Elite 7.2-Ch. Hi-Res 4K Ultra HD HDR Compatible A/V Home Theater Receiver - Black,96,"receiver, amplifier, home",-0.201291269317606,591.201605263158,15.578947368421051,0.4219552965899322,0.5068912138358065,-0.0512311881800512
Kingston - HyperX Savage 480GB Internal SATA III Solid State Drive for Laptops,97,"drive, storage, hard",-0.0555555555555555,200.7047368421053,6.105263157894737,-0.0394110275689223,-0.0416005291005291,0.0039000496031746
SanDisk - High Endurance 64GB microSDXC Memory Card,98,"card, memory, camera",1.0,47.02929824561404,2.3157894736842106,0.0175438596491228,0.0,0.0087719298245614
Kenwood - CD - Built-In Bluetooth - Apple® iPod®- and Satellite Radio-Ready - In-Dash Deck - Black,99,"car, gps, dash",-0.1237062299981971,120.90556415412708,16.36842105263158,2.4407529747021552,2.742689323559444,-0.1578933200446372
"Samsung Galaxy Tab E Lite Kids 7; 8 GB Wifi Tablet (White) SM-T113NDWACCC""",100,"tablet, computer, ipad",-0.2191993950056202,71.13504740111146,94.94736842105264,0.3233244409802436,0.3941969628336434,-0.0538631166085838
"VIZIO - 50 Class - LED - M-Series - 2160p - Smart - Home Theater Display with HDR""",101,"tv, 4k, television",-0.0684608177593245,573.2067669172932,9.473684210526317,0.674727047503817,0.7209194129402628,-0.0731379119410394
Sony - Premium Jacket Camera Case - Black,102,"camera, bag",-0.2920486150734839,59.19473684210525,22.31578947368421,0.2130881592469028,0.2753202610435188,-0.0287391303435761
"Alpine - 6-1/2 2-Way Component Car Speakers with Poly-Mica Cones (Pair) - Black""",103,"car, speaker, subwoofer",0.021957140221996,95.43127819548872,45.526315789473685,1.409964871005244,1.3790060746244932,0.0194681792843491
Details About Spring Deals Retal Box Sale Sx720 Canon Powershot Sx 720 Hs Digital Camera,104,"camera, shoot, point",0.0887373529515062,341.0023524720893,26.789473684210527,0.3263128326434062,0.2973566956405226,0.0166259138285788
"VIZIO 39 Class FHD (1080P) Smart LED TV (D39f-E1)""",105,"tv, television, led",0.0252341395649322,283.54924436090226,14.36842105263158,0.8196304326420202,0.7989477639130657,0.0115438151045327
Alpha a6000 Mirrorless Digital Camera with 16-50mm and 55-210mm Lenses Kit (Silver),106,"camera, mirrorless",-0.1093898768352393,723.4360890863522,43.8421052631579,0.1857942426978417,0.2061182520232551,-0.0059767386279107
