name,namex,category,price_elasticity,price_mean,impressions_mean,imp_mean_pct,intercept,slope
Details About Razer Kraken Pro V2 Analog Gaming Headset For Pc/xbox One/ps4 Black (p05),107,"headset, game, computer",0.0396388729612274,75.00605263157895,13.526315789473683,0.8396082441311142,0.806327119604802,0.0490187105426308
Details About Sony Kd43x720e 43inch 4k Ultra Hd Smart Led Tv (2017 Model) Kd43x720e,108,"tv, 4k, television",-0.0552982527972183,566.7821979949874,27.36842105263158,1.3792986568397,1.4555714626484852,-0.0612330976211375
Versavu Classic 360 Case for Apple iPad Air,109,"case, computer",-0.1449293100180907,42.88644736842105,25.31578947368421,-0.1060433606641036,-0.1214121517571518,0.0147230435681301
"ViewSonic - 21.5 LED HD Monitor - Black""",110,"monitor, computer",-0.0636941533203758,150.19833333333335,29.26315789473684,0.4151185820588622,0.4415592086706565,-0.0195729313879515
"Planet Audio - 6.2 - Bluetooth - In-Dash DVD Receiver - Black""",111,"car, gps, dash",-0.2548133806604281,110.12093859649126,8.947368421052632,0.2389820705610179,0.2998778998778998,-0.0503052503052503
Details About Wd Red Pro 8tb Nas Desktop Hard Drive Intellipower 6 Gbs 128 Mb Cache Wd8001ffwx,112,"drive, storage, hard",0.7010608184241628,353.83438596491226,8.421052631578947,0.4222013366750208,0.1262125220458552,1.8745958259847155
391 Series C32F391 32 16:9 Curved FreeSync LCD Monitor,113,"monitor, computer",0.9215112737118344,341.75285810113513,39.78947368421053,-0.0385310599542161,-0.0030242538183393,-0.0137242845472245
Everest Elite 700 Around-Ear Wireless Headphones (White),114,headphone,1.333889057993403,287.3495989974937,43.526315789473685,0.2069760079258258,-0.0691070243135891,1.8884079405175984
Sony - Cyber-shot DSC-HX80 18.2-Megapixel Digital Camera,115,"camera, shoot, point",-0.167357963522316,353.10374426450744,55.526315789473685,3.415986014462785,3.987678477263989,-1.392584204259344
Sony MDR-1A Headphone - Black (International Version U.S. warranty may not apply),116,headphone,0.1984494671955529,295.5303809523809,29.68421052631579,0.2343410727831749,0.1878362117473196,0.3638321481040448
"Samsung - 49 Class - LED - Q6F Series - 2160p - Smart - 4K UHD TV with HDR""",117,"tv, television, led",0.7292286573738233,1152.6702412280706,7.736842105263157,0.6706092153460574,0.1815817576167389,0.0672202691036864
"Kicker DSC44 4 D-Series 2-Way Car Speakers with 1/2"" Tweeters""",118,"car, speaker, subwoofer",1.786449654902791,26.01605263157894,11.789473684210526,0.112907268170426,-0.0887958820886484,0.1332994732146927
"2) New Kicker 41KSC6934 6x9 3-Way 300 Watt Car Audio Coaxial Speakers KSC693""",119,"car, speaker, subwoofer",-0.8119091379510532,82.0418045112782,6.684210526315789,1.0144852262234534,1.8381550517106169,-0.0223704485991
ZS-RS60BT CD Boombox,120,"radio, portable, satellite",1.0476783911324177,96.3561829573935,46.10526315789474,-0.017594615630326,0.0008388829658472,-0.1591983969669513
"Kenwood - 6.2 - Apple CarPlay™ - Built-in Navigation - Bluetooth - In-Dash CD/DVD/DM Receiver - Black""",121,"car, gps, dash",0.6545382175529773,664.2131798245614,15.052631578947368,1.710840564545551,0.5910300309105767,0.5390979764965669
"7.0 Tab A 8GB Tablet (Wi-Fi Only, Black)",122,"tablet, computer, ipad",0.9924977001180736,125.15585289528477,223.8421052631579,4.027729671692164,0.030217235840368,2.1784424660002006
iPL24 FM Clock Radio with Lightning Dock and USB Port (Gunmetal),123,"speaker, portable, bluetooth",-0.2661988501731446,58.33263157894738,12.842105263157896,0.3404378516220621,0.4310620162792707,-0.0135047774783291
Optoma - UHD60 4K DLP Projector with High Dynamic Range - White,124,"projector, presentation, screen",0.7438773770830897,1911.3400852130328,22.31578947368421,-0.0434499052146111,-0.0111285036890573,-0.030705331449276
MU9000-Series 65-Class HDR UHD Smart LED TV,125,"tv, 4k, television",-0.4575050620928687,2081.042811301628,44.26315789473684,0.3721400010218441,0.5423959352965831,-0.0115048259351067
V-MODA - Crossfade 2 Wireless Over-the-Ear Headphones - Rose gold,126,"headphone, earbud, bluetooth",-0.0754999543286159,340.6773684210525,11.052631578947368,2.678386249023368,2.880604288499025,-0.1164285681829541
M80UWH Manual Series Projection Screen (39.6 x 69.6),127,"screen, projector, projection",0.1633161142391669,72.60754385964913,9.842105263157896,-0.03921998624011,-0.0328147304868617,-0.0013300531072319
"Samsung - 40 Class (39.5"" Diag.) - LED - 1080p - Smart - HDTV""",128,"tv, television, led",0.0867313315057046,378.2758437761069,29.0,0.5691328599269797,0.519771209181863,0.0103727708478217
TL-SF1008P 8-Port 10/100Mbps Desktop Switch with 4-Port PoE,129,"networking, adapter, switch",0.1639707298286153,46.687000000000005,10.31578947368421,0.0230063795853269,0.0192340067340067,0.0066674496907054
SanDisk - Ultra 32GB microSDHC Class 10 Memory Card,130,"card, memory, camera",-0.0385936121193245,35.407911483253585,12.36842105263158,0.5137734943318194,0.5336018692892517,-0.3187792589310259
Att Samsung Galaxy Express 3,131,"phone, cell",2.094532724612598,64.82350341370667,30.36842105263158,0.3165472309541034,-0.3464713031647681,0.0571227238755287
JOBY GorillaPod 3K Kit. Compact Tripod 3K Stand and Ballhead 3K for Compact Mirrorless Cameras or devices up to 3K (6.6lbs). Black/Charcoal.,132,"camera, shoot, point",1.2676916906091469,73.50137844611531,12.789473684210526,0.1586072019557814,-0.0424578300343295,2.43105902315316
3TB AirPort Time Capsule (5th Generation),133,"drive, storage, hard",-0.2124633860260101,385.8224210526316,23.789473684210527,0.5514617918882891,0.6686272314568459,-0.0428104490731265
BOYO - Concealed Mount License Plate Camera with Night Vision - Black,134,"car, gps, dash",-0.1779102994160764,50.95,15.526315789473683,0.4279106858054227,0.5040404040404041,-0.1205387205387204
Logitech Harmony Smart Control with Smartphone App and Simple All In One Remote - Black,135,"remote, control, tv",-0.2351214916777031,93.3711229034124,91.15789473684212,6.093577933259374,7.526309066581653,-0.3614325054187649
Alpine - UTE - Apple iPod- and Satellite Radio-Ready - In-Dash Receiver - Black,136,"car, gps, dash",-0.0438987101206861,151.40944736842104,28.05263157894737,1.1401421560083584,1.1901929260113435,-0.0475482315028358
Details About *new~sennheiser Hd 4.50 Btnc Wireless Noise Cancelling Headphones~touch Controls,137,headphone,-0.2236931962492807,195.33813909774435,16.63157894736842,0.3899324925216266,0.477157738095238,-0.0220970622119815
MU8000-Series 65-Class HDR UHD Smart LED TV,138,"tv, television, led",-0.1454724473355971,1810.48482657646,31.26315789473684,1.2420753093948809,1.4227630444276729,-0.0147289251295947
LG Electronics OLED65C7P 65-Inch 4K Ultra HD Smart OLED TV - Refurbished,139,"tv, 4k, television",-0.713020448243695,2834.834094959621,79.73684210526316,0.1733770326136141,0.296998402122935,-0.0124573624028839
SanDisk Extreme 500 480GB USB 3.0 Portable SSD (Solid State Drive) - SDSSDEXT-480G,140,"drive, storage, hard",-0.6242878950125094,171.07719298245607,14.052631578947368,0.2038408727055126,0.33109626204435,-0.0658559018757407
iSimple ISBC01 BluClik Bluetooth Remote Control with Steering Wheel and Dash Mounts,141,"car, gps, dash",0.2432950191570881,25.48894736842105,4.7368421052631575,0.0929487179487179,0.0703347578347578,0.0954811649256093
Details About Garmin Etrex 10 Handheld Outdoor Hiking Gps Receiver Brand New 0100097000,142,"car, gps, dash",-0.1044706967644686,380.4372124401913,55.0,0.378584586711653,0.4181355822697079,-0.1409004216755702
Apple - Pre-owned 9.7-inch iPad Pro - 32GB - Space gray,143,"tablet, computer, ipad",-0.5227295252847068,488.73264593301457,12.578947368421051,0.1099074783285309,0.1673593623004431,-0.0522972288768712
GP60NB50 8x Super-Multi Portable DVD Rewriter with M-DISC,144,"drive, dvd, computer",-0.8193982870547885,27.897279904306217,39.42105263157895,0.0571741902990227,0.1040226238937865,-0.0025536696208192
Sony - XB20 Portable Bluetooth Speaker - Blue,145,"speaker, bluetooth, mobile",-0.0435792506793162,89.54764661654136,33.0,0.4253262084653048,0.4438616059244974,-0.0112652301389457
Details About Kenwood 12 Inch 2000 Watt 4 Ohm Single Voice Coil Audio Subwoofer | Kfcw3016ps,146,"car, speaker, subwoofer",-0.2341830466830465,78.22695488721803,43.42105263157895,1.1475563909774438,1.4162946428571428,-0.189112103174603
SiriusXM SXSD2 Portable Speaker Dock Audio System for Dock and Play Radios (Black),147,"speaker, portable, bluetooth",-0.5833333333333334,115.7048947368421,8.210526315789474,0.5784396417136355,0.9158627660465896,-0.0654187690033278
V-MODA - CROSSFADE M-100 Over-the-Ear Headphones - Shadow,148,headphone,-0.4527672453589491,249.9854010025061,61.94736842105263,0.533207618404987,0.7746265629946185,-0.2621119969830286
Grace Digital - 3Play Bluetooth Audio Adapter - Black,149,"wireless, speaker, audio",2.996073886183343,32.91371929824562,6.315789473684211,0.0639451192082771,-0.1276391826005228,0.0208085083900563
PowerShot G7 X Mark II Digital Camera with Free Accessory Kit,150,"camera, shoot, point",-0.1587282591839457,837.2895100833119,91.6842105263158,4.550283241435024,5.272541779141887,-0.3711370308964002
"Sony - 55 Class - OLED - A1E Series - 2160p - Smart - 4K UHD TV with HDR""",151,"tv, 4k, television",-0.1807672097878377,3468.8490267335,20.210526315789476,0.767978168714451,0.9068034394509354,-0.0571751476299105
House of Marley Smile Jamaica In-Ear Earbuds,152,"headphone, earbud, bluetooth",-0.9337686754366596,19.861716791979944,19.94736842105263,0.7894936280365172,1.5266980473538587,-0.1429273874186682
Logitech K800 Wireless Illuminated Keyboard — Backlit Keyboard,153,"keyboard, computer, mouse",-0.1116786163160462,65.82296491228071,16.526315789473685,0.7406823915977233,0.8234007762210169,-0.0171764951676784
LG - Super-Multi 24x External USB 2.0 Double-Layer DVD±/CD-RW Drive - Black,154,"drive, dvd, computer",2.520719016740151,51.85326858813701,10.36842105263158,0.2269355067831522,-0.3451051407387031,0.2689180775979031
Asus RT-AC5300 IEEE 802.11ac Ethernet Wireless Router - 2.40 GHz ISM Band - 5 GHz UNII Band - 8 x Antenna(8 x External) - 5334 Mbit/s Wireless Speed - 4 x Network Port - 1 x Broadband Port - USB - Gig,155,"networking, modem, router",0.1496282085733958,358.9562109440267,24.26315789473684,0.5076749961619833,0.4317124959487601,0.3820466922488577
"Polk Audio - Vanishing Series RT 7 3-Way In-Ceiling Speaker (Each) - White""",156,"speaker, ceiling, wall",0.0141937160140194,179.73666666666662,1.7894736842105263,0.3062656641604009,0.3019186162984632,0.0006402628633861
Source 530 Full Tower Case (Black),157,"case, computer",-0.1258071642395783,97.11789473684212,8.421052631578947,1.6961582901374337,1.909547154721076,-0.4769868737752009
Silicondust HDHomeRun-HD-Television-Tuner,158,"tv, streaming, medium",0.0890896298538655,96.68149122807016,6.421052631578948,0.6887009189640768,0.6273448090135502,0.0568666384907319
Liberate XLBT Bluetooth Headphones (Midnight),159,headphone,-0.1188037588146992,131.25492982456143,16.31578947368421,1.30339993570603,1.4582487473067436,-0.0934008704893193
Sanus WSS2-W1 White Sonos Speaker Stands,160,"mount, tv, stand",-0.3878380208568457,93.32333333333332,16.36842105263158,0.1088554720133667,0.1510737628384687,-0.0943702971384631
LG Electronics OLED65E6P Flat 65-Inch 4K Ultra HD Smart OLED TV (2016 Model),161,"tv, 4k, television",0.1207799715431261,4521.9219184726535,365.5263157894737,1.4682927300754531,1.2909523759199613,0.0758939177107969
"Details About Samsung 24 Class Hd (720p) Smart Led Tv (un24m4500)""",162,"tv, television, led",0.1519433238570929,146.89660526315785,19.26315789473684,0.1345103427558564,0.1140723941843747,0.0029312777720939
Onkyo - TX 7.2-Ch. Network-Ready A/V Home Theater Receiver - Black,163,"receiver, amplifier, home",-0.0971276589152164,414.24274853801165,17.05263157894737,1.202729618163055,1.3195479302832245,-0.1109773965141612
Details About Seagate 4 Terabyte (4tb) Superspeed Usb 3.0 Game Drive For Xbox One Stea4000402,164,"drive, storage, hard",-0.1308252287561788,131.21201754385962,36.63157894736842,0.8223944133629886,0.929984350619005,-0.2955482613779728
AF-S NIKKOR 85mm f/1.8G Lens,165,"lens, camera",-0.1553626789009305,465.32328548644335,166.89473684210526,1.192680880484606,1.377978977150615,-0.2816531069323336
Sigma - 35mm f/1.4 DG HSM Art Standard Lens for Canon - Black,166,"lens, camera",-0.0330427955313633,898.4109030910611,22.789473684210527,0.3973630016717488,0.4104929860877173,-0.0114435643992385
V206HQL Abd 19.5 LED Backlit LCD Monitor (Black),167,"monitor, computer",-0.6353625893792387,81.49563742690059,19.210526315789476,0.1131865795023689,0.1851010977379731,-0.0419348085875134
Seagate Backup Plus Ultra Slim 2TB Portable External Hard Drive,168,"drive, storage, hard",0.0491048616522902,90.29460038986358,77.0,-0.0713753368383364,-0.0678704607975043,-0.0067340876739583
Amazon - Amazon Tap Portable Bluetooth and Wi-Fi Speaker - Black,169,"smart, home, automation",0.1141232730315766,122.78942132420836,655.578947368421,0.7028239634875366,0.6226153924093136,0.0668513690660385
FUGOO - Sport XL Portable Bluetooth Speaker - Black/White,170,"speaker, bluetooth, mobile",-37.[phone],233.18983709273172,9.0,-0.0022132253711201,-0.0856695156695157,0.2378504273504273
Lumix G 25mm f/1.7 ASPH. Lens,171,"lens, camera",0.2756286158032306,189.7459523809523,32.10526315789474,1.5936080991202115,1.1543641046268902,1.7119253118714066
Details About Genuine Used Apple 85w Magsafe Power Adapter Mc556ll/b Model A1343 1185cl,172,"charger, computer, laptop",-0.0916963438818603,74.10617612519827,3430.315789473684,12.571059075963074,13.723779231951768,-1.877287111181584
Bower - Electret Condenser Microphone,173,"microphone, musical, recording",0.6966695919540963,35.386992481203016,155.89473684210526,0.9178617222317774,0.2784153707342807,0.1040382787500433
"Samsung - 50 Class (49.5"" Diag.) - LED - 1080p - Smart - HDTV""",174,"tv, television, led",0.842027251151617,478.92989974937353,10.894736842105264,0.3321637426900585,0.0524728195005155,0.0454740292585302
"Samsung Level U PRO Headphones with ANC, Black",175,"headphone, earbud, bluetooth",-0.9438378711050766,88.48337134502923,18.526315789473685,0.3643748614646447,0.7082856549936423,-0.0485100599632587
CORSAIR CL-9011109-WW Lighting Node PRO,176,"tablet, computer, ipad",-1.383469051040502,56.35626754385965,10.68421052631579,0.0154902057776019,0.0369204260651629,-0.0090483152325257
"Refurbished Vizio 55 Class 4K (2160P) Smart LED Home Theater Display (M55-D0)""",177,"tv, 4k, television",-2.0258729129248803,723.5820269905533,35.05263157894737,2.15744913243075,6.5281668908354895,-0.3103790434747552
Pioneer GM-D8601 Class D Mono Amplifier with Wired Bass Boost Remote,178,"car, speaker, subwoofer",-0.1843638524869742,135.19204853041697,31.73684210526316,0.6296956582967663,0.7457887757546795,-0.0608368188412232
Apple MD825AM/A Lightning to VGA Adapter for iPhones,179,"cable, tv, theater",-0.4013006216315166,40.4135701754386,27.36842105263158,0.1659024588429623,0.2324792187068401,-0.0351377343726022
Details About New Arris Surfboard 16x Cable Modem With Wifi Ac1900 Router (sbg6900ac),180,"networking, modem, router",0.1220286267517373,145.6922145548506,60.1578947368421,26.791699797399552,23.52234546277809,1.4955748519747116
"Magellan Roadmate 5322-LM 5 Touchscreen Portable GPS Navigation System""",181,"car, gps, dash",-0.2599061265346966,86.85552631578949,8.421052631578947,0.5754577500662224,0.7250227448703058,-0.0403082964720224
"SAMSUNG 40 Class FHD (1080P) Smart LED TV (UN40J5200AF)""",182,"tv, television, led",-0.4015427259826489,382.3406186868686,1293.5263157894738,0.0672023309789605,0.0941869381526405,-0.0014557763964617
PMX840BT Bluetooth 8-Channel 800-Watt Powered Mixer with MP3,183,"microphone, musical, recording",-0.135661011930277,143.7341447368421,13.210526315789474,3.1293824673326056,3.553917659567814,-0.67218072103908
"Details About Alpine 480w 6.5 2way Typee Coaxial Car Speakers W/ Silk Tweeters | Spe6000""",184,"car, speaker, subwoofer",-0.3135523246859069,62.72571428571429,21.157894736842103,0.183573603140897,0.2411335331566934,-0.0037030654750568
Kicker 43CXA3001 600 Watt MONO Class D Power Car Audio Amplifier Amp CXA300.1,185,"car, speaker, subwoofer",0.0999698508344545,206.7468621553884,32.89473684210526,0.2869492826465501,0.2582630056633208,0.0060704452486388
Boytone - 2500W 2.1-Ch. Home Theater System - Black Diamond,186,"speaker, audio",-0.8307638904609908,66.29552631578947,16.736842105263158,0.065991902834008,0.1208155927713123,-0.0306367679061406
"Portable Bluetooth Wireless Speaker, Red",187,"speaker, audio",-0.3191929993443212,13.689999999999998,12.526315789473683,0.1840510366826156,0.2427988391137714,-0.00250833313751
PyleHome - LCD Projector - Silver/White,188,"projector, presentation, screen",-0.2558649971214738,179.57289473684204,5.2631578947368425,0.6094736842105263,0.7654166666666666,-0.0705456349206349
PowerShot G9 X Digital Camera Accessory Kit (Silver),189,"camera, shoot, point",-0.4433877777702393,514.5622145508,60.526315789473685,0.2914185613347905,0.4206299896460235,-0.0785766667038355
PP999 Phono Preamplifier,190,"turntable, cd, audio",-0.3483396087432821,21.388934837092737,10.0,0.275741076830006,0.3717926156474216,-0.0120593341687063
Razer Kraken Pro Gaming Headset Green,191,"headset, game, computer",0.4346364495181862,73.26528002699057,215.42105263157896,13.033441636665984,7.3686328387029825,48.43411522258366
JBL Clip2 Portable Speaker,192,"speaker, portable, bluetooth",-0.0881216508333098,54.40750545187871,785.0526315789474,2.328128388363821,2.5332869052983344,-0.1865607059610506
SoundSport Wireless In-Ear Headphones (Black),193,"headphone, earbud, bluetooth",-0.1144852078463661,145.91993859649122,85.94736842105263,0.7105407813308187,0.7918871903647968,-0.4755636220447956
"Samsung - 55 Class - LED - Curved - Q7C Series - 2160p - Smart - 4K UHD TV with HDR""",194,"tv, television, led",-0.617408234107429,2162.52769183712,65.78947368421052,0.1613997574135121,0.2610492966235561,-0.0064032667955464
450 Mbps 2.4/5GHz Wireless N Dual Band PCI Express Adapter,195,"networking, adapter, switch",-0.1447921762422739,41.73721804511279,26.31578947368421,-0.1037607563801143,-0.1187845021049355,0.0305840537969573
"Alpine - 5 x 7"" 2-Way Coaxial Car Speakers with Poly-Mica Cones (Pair) - Black""",196,"car, speaker, subwoofer",0.693485690340521,72.12,37.1578947368421,0.3263410121533691,0.1000281900537655,0.0895821587477597
Linksys AC1900 Gigabit Range Extender/WiFi Booster/Repeater MU-MIMO (Max Stream RE7000),197,"networking, modem, router",2.0132678829996835,118.54385964912277,2.789473684210526,0.2543859649122806,-0.2577611281314984,0.0382099270988159
Pinnacle P1 High Fidelity Audiophile In-Ear Headphones,198,"headphone, earbud, bluetooth",1.0991896524855855,192.7249122807017,23.42105263157895,-0.0320737741790373,0.0031813865147198,-0.050238603988604
Cobra - Radar and Laser Detector,199,"radar, detector, vehicle",0.1334588692294938,113.2545739348371,5.947368421052632,1.1756892230576443,1.018783068783069,0.6168035030103995
Microsoft Surface Pro 4 Type Cover with Fingerprint ID,200,"keyboard, computer, mouse",-0.2666666666666666,153.19243652609788,86.73684210526316,0.0579569939205533,0.0734121922993676,-0.0077861416075086
"Power Acoustik Pmd-102x 10.1 Ceiling-Mount Swivel Monitor With DVD""",201,"car, gps, dash",-0.7912188033291749,174.9120526315789,20.210526315789476,0.550563909774436,0.9861804276223972,-0.096240858594317
"Samsung 24 Class HD (720P) LED TV (UN24H4500)""",202,"tv, television, led",2.345320988114449,156.17388157894737,6.368421052631579,0.1744987468671679,-0.2347568265600714,0.0142589044531495
"LG - 65 Class - LED - SJ8500 Series - 2160p - Smart - 4K UHD TV with HDR""",203,"tv, 4k, television",0.6747845636062917,1638.8323508771928,64.36842105263158,0.3246643000463034,0.1055858420210164,0.0156504224933467
"SAMSUNG 65 Class 4K (2160P) Ultra HD Smart QLED HDR TV QN65Q6FNAFXZA (2018 Model)""",204,"tv, television, led",-0.2713521615915747,1444.1534522000188,26.05263157894737,1.006735148555858,1.279914907266705,-0.0241491954320988
Details About Optoma Hd142x Full Hd 10980p 3d Dlp Home Theater Projector,205,"projector, presentation, screen",-0.3008957604628777,543.3864101430046,29.26315789473684,0.7181195270370554,0.9341986482281122,-0.0391266482211171
Vizio 38 5.1 Sound Bar System - Black (sb3851-C0),206,"sound, speaker, home",-0.1566249567394032,234.7040689792664,165.0,6.319023864877933,7.308740704349696,-1.2888538844154585
V-MODA Crossfade Wireless Over-Ear Headphones - Phantom Chrome,207,headphone,-0.436218574020827,176.5203772974102,98.15789473684212,0.1718299825541178,0.2467854125178987,-0.026765004971853
e1659Fwu 16 Widescreen USB 3.1 Gen 1 Powered LED Backlit LCD Monitor,208,"monitor, computer",-0.30131131769506,99.89509941520468,17.63157894736842,0.461280482411918,0.600269512394466,-0.0260690184567464
XB550AP EXTRA BASS Headphones (Black),209,headphone,0.4956404079109918,55.66284795321637,24.05263157894737,0.2494496602468738,0.1258123288888549,0.1019382047358786
Riing 12 LED 120mm Radiator Fan (Blue),210,"tablet, computer, ipad",-0.2744936729031995,15.27031328320802,17.31578947368421,0.4407225255046813,0.5616980702616353,-0.0446937429240969
Sony - RF995RK Wireless Over-the-Ear Headphones - Black,211,headphone,1.3324586627857262,109.4643708743068,252.10526315789477,5.338681718531284,-1.7748909851815131,2.099115226679199
Aeon 71.5 x 130.9 16:9 Fixed Frame Projection Screen with CineWhite Projection Surface,212,"screen, projector, projection",0.6181412578539123,1242.7923684210527,8.210526315789474,0.2061593377382851,0.078723745390412,0.2548711846957461
